entry_time,exit_time,side,entry_price,exit_price,pnl_pct,pnl_dollars,capital,bars_held,exit_reason
2025-08-29 14:25:00+00:00,2025-08-29 16:05:00+00:00,LONG,108661.2519048,108349.53575800001,-0.003868696442712468,-38.68696442712468,9961.313035572875,20,Time
2025-08-31 01:00:00+00:00,2025-08-31 02:55:00+00:00,SHORT,109225.820466,109276.1023503,-0.0014603479661262921,-14.54698323144617,9946.766052341429,20,Time
2025-09-01 05:15:00+00:00,2025-09-01 07:00:00+00:00,LONG,107365.34264712356,108107.6311486,0.005913669562031,58.821887644374755,10005.587939985804,20,Time
2025-09-01 08:00:00+00:00,2025-09-01 09:40:00+00:00,SHORT,109660.38353600001,109869.56451899999,-0.002907534665254135,-29.091593781757435,9976.496346204047,20,Time
2025-09-01 13:15:00+00:00,2025-09-01 14:55:00+00:00,SHORT,109302.1866897,109193.37530819999,-4.4903510584169345e-06,-0.044797970927470024,9976.451548233119,20,Time
2025-09-01 18:45:00+00:00,2025-09-01 20:30:00+00:00,SHORT,109212.968037,109108.04874629999,-3.931472071645151e-05,-0.3922214063599953,9976.059326826758,20,Time
2025-09-01 23:45:00+00:00,2025-09-02 01:25:00+00:00,SHORT,109212.60311,109216.2898902,-0.001033757827347928,-10.312829415194463,9965.746497411565,20,Time
2025-09-02 02:40:00+00:00,2025-09-02 04:20:00+00:00,SHORT,109620.47151999999,110370.66972,-0.007843595813790507,-78.16728750839476,9887.57920990317,20,Time
2025-09-02 09:10:00+00:00,2025-09-02 10:50:00+00:00,SHORT,110608.5928562,110266.24884,0.002095094217906549,20.715410031761138,9908.29461993493,20,Time
2025-09-02 13:40:00+00:00,2025-09-02 14:30:00+00:00,SHORT,110510.61195630001,111709.8880101,-0.01185213476398288,-117.43444311671533,9790.860176818214,10,SL
2025-09-03 10:30:00+00:00,2025-09-03 12:25:00+00:00,SHORT,111439.0137388,111521.189778,-0.0017374081701100716,-17.010720463609307,9773.849456354605,20,Time
2025-09-03 19:50:00+00:00,2025-09-03 21:30:00+00:00,SHORT,112160.6818763,112032.697059,0.00014108451517046367,1.3789388118988892,9775.228395166503,20,Time
2025-09-04 00:35:00+00:00,2025-09-04 02:15:00+00:00,SHORT,112083.7297698,111853.91631,0.0010503730583555633,10.267636545555185,9785.496031712059,20,Time
2025-09-04 08:05:00+00:00,2025-09-04 09:45:00+00:00,SHORT,110750.9468797,110849.88054299999,-0.0018932985774600644,-18.526865716581547,9766.969165995477,20,Time
2025-09-04 17:25:00+00:00,2025-09-04 19:10:00+00:00,SHORT,109828.2534553,110104.0789125,-0.0035114253256541246,-34.29598288435946,9732.673183111117,20,Time
2025-09-04 22:05:00+00:00,2025-09-04 23:00:00+00:00,SHORT,110530.24352920002,111697.3475025,-0.011559136902576813,-112.50130175161945,9620.171881359498,11,SL
2025-09-05 04:40:00+00:00,2025-09-05 06:45:00+00:00,SHORT,111424.55563100001,111737.9656245,-0.0038127551572912683,-36.67935995468187,9583.492521404816,20,Time
2025-09-05 06:55:00+00:00,2025-09-05 08:35:00+00:00,SHORT,111927.85995,112814.5774038,-0.008922222887099845,-85.50605631282826,9497.986465091988,20,Time
2025-09-05 12:55:00+00:00,2025-09-05 14:15:00+00:00,SHORT,113196.35620000001,111448.5562542,0.01444042586240079,137.154969391247,9635.141434483236,16,TP
2025-09-05 18:20:00+00:00,2025-09-05 20:00:00+00:00,SHORT,110916.802202,111563.098158,-0.00682685348990645,-65.77769892774413,9569.363735555491,20,Time
2025-09-06 07:35:00+00:00,2025-09-06 09:15:00+00:00,SHORT,110825.2410179,110751.6924093,-0.00033635507647465754,-3.2187040710865817,9566.145031484404,20,Time
2025-09-07 01:15:00+00:00,2025-09-07 03:10:00+00:00,SHORT,110402.160151,110650.61669819998,-0.003250468168921338,-31.09444992412507,9535.05058156028,20,Time
2025-09-07 05:20:00+00:00,2025-09-07 07:00:00+00:00,SHORT,110660.88739520001,110532.5375871,0.00015984799255804255,1.5241586944018068,9536.57474025468,20,Time
2025-09-07 07:40:00+00:00,2025-09-07 09:25:00+00:00,SHORT,110792.4535767,111207.7160958,-0.004748111948911005,-45.28072447588611,9491.294015778794,20,Time
2025-09-07 16:00:00+00:00,2025-09-07 17:45:00+00:00,SHORT,111319.711604,111072.76906179001,0.0012183181994617673,11.563416235865867,9502.85743201466,20,Time
2025-09-07 19:00:00+00:00,2025-09-07 20:50:00+00:00,SHORT,111152.7285073,111281.7158928,-0.0021604518146536803,-20.530465583391283,9482.326966431268,20,Time
2025-09-07 23:30:00+00:00,2025-09-08 01:10:00+00:00,SHORT,111427.6435133,110899.189937907,0.0037425715803631274,35.48828742027657,9517.815253851544,20,Time
2025-09-08 02:35:00+00:00,2025-09-08 04:20:00+00:00,SHORT,111172.865979,111134.117379,-0.0006514563184211594,-6.200440884686879,9511.614812966858,20,Time
2025-09-08 07:15:00+00:00,2025-09-08 09:00:00+00:00,SHORT,111390.6399155,111651.990933,-0.0033462565409288973,-31.82830328268654,9479.786509684172,20,Time
2025-09-08 09:10:00+00:00,2025-09-08 10:55:00+00:00,SHORT,111910.66339,112037.52802499999,-0.002133624188768119,-20.22630180141985,9459.560207882752,20,Time
2025-09-08 13:10:00+00:00,2025-09-08 14:50:00+00:00,SHORT,112308.1043859,112533.817263,-0.003009764819148141,-28.471051518299184,9431.089156364453,20,Time
2025-09-08 14:55:00+00:00,2025-09-08 16:35:00+00:00,SHORT,112647.72894740001,112403.871279,0.0011647810451099459,10.985153884075265,9442.074310248528,20,Time
2025-09-08 21:40:00+00:00,2025-09-08 23:25:00+00:00,SHORT,112235.4069283,112166.793873,-0.000388668360744403,-3.6698355441911352,9438.404474704337,20,Time
2025-09-09 05:55:00+00:00,2025-09-09 07:35:00+00:00,SHORT,112182.19607260001,113141.8503453,-0.009554425802815798,-90.1785352505272,9348.22593945381,20,Time
2025-09-09 19:50:00+00:00,2025-09-09 21:30:00+00:00,SHORT,111312.403066,111521.3093019,-0.0028767561398897173,-26.892566368400068,9321.33337308541,20,Time
2025-09-10 02:40:00+00:00,2025-09-10 04:45:00+00:00,SHORT,111530.6574064,111564.2458875,-0.001301159177943411,-12.128538469060294,9309.20483461635,20,Time
2025-09-10 07:20:00+00:00,2025-09-10 09:05:00+00:00,SHORT,111952.2015807,112161.15974640001,-0.002866494474870893,-26.684784223869173,9282.52005039248,20,Time
2025-09-10 12:35:00+00:00,2025-09-10 13:45:00+00:00,SHORT,112986.608158,114330.6340545,-0.012895444233714103,-119.70221965816926,9162.817830734311,14,SL
2025-09-11 06:30:00+00:00,2025-09-11 08:10:00+00:00,SHORT,114311.268173,114227.035839,-0.0002631318386519685,-2.411029103034161,9160.406801631278,20,Time
2025-09-11 10:55:00+00:00,2025-09-11 12:55:00+00:00,SHORT,114037.947848,114006.411723,-0.0007234593782586049,-6.627182209304059,9153.779619421974,20,Time
2025-09-11 14:30:00+00:00,2025-09-11 16:10:00+00:00,SHORT,114463.18628329999,114352.991025,-3.728646844359184e-05,-0.34131211491917157,9153.438307307055,20,Time
2025-09-11 22:20:00+00:00,2025-09-12 00:05:00+00:00,SHORT,115033.7226532,115739.5462806,-0.007135797495903773,-65.31708215219135,9088.121225154864,20,Time
2025-09-12 16:30:00+00:00,2025-09-12 18:15:00+00:00,SHORT,115451.20514,116180.44144200001,-0.0073164026838499294,-66.49235452287655,9021.628870631988,20,Time
2025-09-12 18:30:00+00:00,2025-09-12 20:15:00+00:00,SHORT,116502.6013187,116309.182185,0.0006602130039216763,5.956196696946465,9027.585067328935,20,Time
2025-09-13 00:50:00+00:00,2025-09-13 02:30:00+00:00,SHORT,116292.551837,116008.82212499999,0.0014397926394950989,12.997850532356066,9040.582917861291,20,Time
2025-09-13 10:20:00+00:00,2025-09-13 12:05:00+00:00,SHORT,116157.2748978,116036.1870969,4.244698411303826e-05,0.3837454794870633,9040.966663340778,20,Time
2025-09-13 19:50:00+00:00,2025-09-13 21:35:00+00:00,SHORT,115790.2858103,116020.79952,-0.0029907862571273824,-27.039598847866404,9013.927064492911,20,Time
2025-09-14 05:55:00+00:00,2025-09-14 07:45:00+00:00,SHORT,115948.65563000001,115892.98596240001,-0.0005198765583134927,-4.6861293791774195,9009.240935113734,20,Time
2025-09-14 08:45:00+00:00,2025-09-14 10:30:00+00:00,SHORT,115975.085343,116049.4057401,-0.0016408307170475362,-14.782639263616684,8994.458295850118,20,Time
2025-09-14 17:10:00+00:00,2025-09-14 18:55:00+00:00,SHORT,115543.666644,115470.6885198,-0.00036839355786713493,-3.313500492695792,8991.144795357422,20,Time
2025-09-14 19:35:00+00:00,2025-09-14 21:20:00+00:00,SHORT,115645.2603212,115979.55477270001,-0.003890688737018045,-34.98174578819554,8956.163049569226,20,Time
2025-09-15 02:00:00+00:00,2025-09-15 03:40:00+00:00,SHORT,115460.3038199,115513.54809,-0.0014611478433579135,-13.08627832463991,8943.076771244587,20,Time
2025-09-15 04:30:00+00:00,2025-09-15 06:15:00+00:00,SHORT,116009.76590550001,116557.131765,-0.005718273976570764,-51.13896317148241,8891.937808073104,20,Time
2025-09-15 18:45:00+00:00,2025-09-15 20:40:00+00:00,SHORT,115077.71985200001,115278.5701038,-0.0027453443816778667,-24.411431503622502,8867.526376569482,20,Time
2025-09-16 05:10:00+00:00,2025-09-16 06:50:00+00:00,SHORT,115826.075151,115768.42955609999,-0.0005023090023135382,-4.4542383272036,8863.072138242278,20,Time
2025-09-16 08:15:00+00:00,2025-09-16 09:55:00+00:00,SHORT,115917.0534517,115530.266433,0.0023367568203514887,20.710844268304896,8883.782982510584,20,Time
2025-09-16 12:15:00+00:00,2025-09-16 13:55:00+00:00,SHORT,115441.20714,115252.1348178,0.0006378235024058518,5.666285576518404,8889.449268087103,20,Time
2025-09-16 15:55:00+00:00,2025-09-16 17:35:00+00:00,SHORT,115931.34259330001,116504.006142,-0.005939678398351296,-52.8004697908967,8836.648798296206,20,Time
2025-09-16 19:50:00+00:00,2025-09-16 21:30:00+00:00,SHORT,116726.140102,116722.0637448,-0.0009650775979019136,-8.528051795762535,8828.120746500445,20,Time
2025-09-17 02:40:00+00:00,2025-09-17 04:20:00+00:00,SHORT,116888.537616,116369.5237509,0.0034402460299833336,30.37090735036166,8858.491653850806,20,Time
2025-09-17 05:50:00+00:00,2025-09-17 07:30:00+00:00,SHORT,116961.11859689999,117250.8749859,-0.0034773736133512133,-30.804285131192742,8827.687368719613,20,Time
2025-09-17 15:55:00+00:00,2025-09-17 17:35:00+00:00,SHORT,115878.66963,115943.5450722,-0.0015598566363174348,-13.769926725432882,8813.917441994181,20,Time
2025-09-17 17:40:00+00:00,2025-09-17 19:20:00+00:00,SHORT,116037.907776,115835.572482,0.0007436999501109441,6.554909961893053,8820.472351956074,20,Time
2025-09-17 22:50:00+00:00,2025-09-18 00:30:00+00:00,SHORT,116680.90065170001,116324.370222,0.0020556023111638244,18.13138335223752,8838.603735308312,20,Time
2025-09-18 03:00:00+00:00,2025-09-18 04:40:00+00:00,SHORT,117117.32185000001,117489.953292,-0.004181693673607496,-36.96033332346236,8801.64340198485,20,Time
2025-09-18 18:05:00+00:00,2025-09-18 19:45:00+00:00,SHORT,117771.7494383,117337.432794,0.0026877829052505023,23.656906673965754,8825.300308658816,20,Time
2025-09-19 00:35:00+00:00,2025-09-19 02:15:00+00:00,SHORT,117364.78684710001,117157.336782,0.0007675664965018296,6.774004838493762,8832.074313497309,20,Time
2025-09-19 08:15:00+00:00,2025-09-19 09:55:00+00:00,SHORT,117139.05750200001,116547.66537209999,0.0040486331588413535,35.75782892697619,8867.832142424286,20,Time
2025-09-19 14:20:00+00:00,2025-09-19 16:00:00+00:00,SHORT,116410.31477970001,115999.2147039,0.002531474651348545,22.44869228096094,8890.280834705247,20,Time
2025-09-19 16:45:00+00:00,2025-09-19 18:25:00+00:00,SHORT,116138.8390857,115471.41616529999,0.004746767624459521,42.20009723853183,8932.480931943779,20,Time
2025-09-19 22:25:00+00:00,2025-09-20 00:05:00+00:00,SHORT,115634.35450280001,115694.93436,-0.0015238915152894664,-13.61213190267407,8918.868800041106,20,Time
2025-09-20 00:40:00+00:00,2025-09-20 02:20:00+00:00,SHORT,115720.35130000001,115594.6858143,8.594110101021015e-05,0.7664974044411444,8919.635297445548,20,Time
2025-09-20 05:20:00+00:00,2025-09-20 07:00:00+00:00,SHORT,115652.784816,115751.14059899999,-0.0018504402479929281,-16.505252151811614,8903.130045293736,20,Time
2025-09-21 03:00:00+00:00,2025-09-21 04:40:00+00:00,SHORT,115736.7045287,115638.3065367,-0.00014981170061224662,-1.3337930528574429,8901.796252240878,20,Time
2025-09-21 18:05:00+00:00,2025-09-21 19:45:00+00:00,SHORT,115709.15354,115596.9827736,-3.0580010584712464e-05,-0.2722170236164798,8901.524035217262,20,Time
2025-09-22 03:45:00+00:00,2025-09-22 05:25:00+00:00,SHORT,114659.348543,114626.27067,-0.0007115117657624139,-6.333539084274002,8895.190496132987,20,Time
2025-09-22 14:00:00+00:00,2025-09-22 15:40:00+00:00,SHORT,113292.38699,112786.9413777,0.0034614261004546794,30.79004455183113,8925.980540684819,20,Time
2025-09-22 18:25:00+00:00,2025-09-22 20:05:00+00:00,SHORT,112707.09057269999,112092.138945,0.004456192902995112,39.77589113767216,8965.75643182249,20,Time
2025-09-23 05:15:00+00:00,2025-09-23 06:55:00+00:00,SHORT,112703.029885,113076.865851,-0.0043170001408254395,-38.70517177878428,8927.051260043707,20,Time
2025-09-24 00:35:00+00:00,2025-09-24 02:15:00+00:00,SHORT,112259.6995688,112158.16114679999,-9.550424248389294e-05,-0.8525712682053561,8926.198688775501,20,Time
2025-09-24 05:50:00+00:00,2025-09-24 07:30:00+00:00,SHORT,112641.2432448,112583.2586493,-0.000485227667684835,-4.331238571045969,8921.867450204456,20,Time
2025-09-24 10:05:00+00:00,2025-09-24 11:45:00+00:00,SHORT,112814.367613,113109.9304626,-0.003619904324721316,-32.296306567585454,8889.571143636871,20,Time
2025-09-24 14:40:00+00:00,2025-09-24 16:20:00+00:00,SHORT,113419.8359951,113597.4484467,-0.0025659734476046274,-22.810403515164513,8866.760740121706,20,Time
2025-09-24 17:30:00+00:00,2025-09-24 19:10:00+00:00,SHORT,113917.98684499999,113671.3852311,0.001164729387603483,10.32737680686856,8877.088116928575,20,Time
2025-09-25 00:05:00+00:00,2025-09-25 01:45:00+00:00,SHORT,113488.117836,112809.40737,0.004980453980043959,44.21192884315786,8921.300045771733,20,Time
2025-09-25 17:25:00+00:00,2025-09-25 17:55:00+00:00,LONG,110002.041009,108856.28138860001,-0.01141580328774303,-101.843806393463,8819.45623937827,6,SL
2025-09-25 18:00:00+00:00,2025-09-25 19:40:00+00:00,LONG,108834.252498,109585.5625032,0.005903249555683769,52.06345112648222,8871.519690504752,20,Time
2025-09-25 23:55:00+00:00,2025-09-26 01:35:00+00:00,LONG,109053.55134899999,109600.5949961,0.0040162845715068065,35.63054765879308,8907.150238163546,20,Time
2025-09-26 03:05:00+00:00,2025-09-26 04:45:00+00:00,LONG,109502.621145,109303.4294411,-0.0028190587751888863,-25.109780040820723,8882.040458122725,20,Time
2025-09-26 07:30:00+00:00,2025-09-26 09:10:00+00:00,LONG,109082.7826941,109747.5655961,0.0050942972445454735,45.24775423175601,8927.28821235448,20,Time
2025-09-26 10:00:00+00:00,2025-09-26 11:40:00+00:00,LONG,109428.3087855,109070.771482,-0.0042673200149775554,-38.09559566805348,8889.192616686427,20,Time
2025-09-26 19:05:00+00:00,2025-09-26 20:45:00+00:00,LONG,109646.2003551,109276.0969087,-0.004375433395789188,-38.89407023665247,8850.298546449774,20,Time
2025-09-27 01:40:00+00:00,2025-09-27 03:20:00+00:00,LONG,109424.635551,109562.53311,0.00026020578734972395,2.302898901559081,8852.601445351333,20,Time
2025-09-27 07:30:00+00:00,2025-09-27 09:10:00+00:00,LONG,109497.4931196,109187.1966923,-0.0038338222041400622,-33.939299985590345,8818.662145365743,20,Time
2025-09-27 12:05:00+00:00,2025-09-27 13:45:00+00:00,LONG,109345.519731,109389.9341367,-0.0005938159532345539,-5.236662268103835,8813.425483097639,20,Time
2025-09-27 15:00:00+00:00,2025-09-27 16:40:00+00:00,LONG,109322.16006,109402.4976235,-0.0002651301121756115,-2.3367044869850697,8811.088778610654,20,Time
2025-09-27 20:00:00+00:00,2025-09-27 22:00:00+00:00,LONG,109478.8503918,109553.27496200001,-0.0003201922569185217,-2.821242401932806,8808.267536208721,20,Time
2025-09-28 01:35:00+00:00,2025-09-28 03:15:00+00:00,LONG,109562.998218,109475.88244360001,-0.0017951203948128823,-15.811900697216494,8792.455635511506,20,Time
2025-09-28 11:50:00+00:00,2025-09-28 13:30:00+00:00,LONG,109319.7975876,109576.6962768,0.001349974065714291,11.869587081883997,8804.32522259339,20,Time
2025-09-29 12:25:00+00:00,2025-09-29 14:05:00+00:00,SHORT,112365.832338,113586.61828109999,-0.011864387489497991,-104.45792602440864,8699.867296568982,20,SL
2025-09-29 14:15:00+00:00,2025-09-29 15:55:00+00:00,SHORT,113696.6316249,113914.063257,-0.0029123841136942663,-25.337355305775787,8674.529941263207,20,Time
2025-09-29 17:55:00+00:00,2025-09-29 19:35:00+00:00,SHORT,114122.400954,114096.8523075,-0.0007761294339548859,-6.732558013137322,8667.79738325007,20,Time
2025-09-29 19:50:00+00:00,2025-09-29 21:30:00+00:00,SHORT,114332.8053647,114192.56894699999,0.00022656325323851755,1.9638043735614454,8669.761187623631,20,Time
2025-09-29 23:05:00+00:00,2025-09-30 00:45:00+00:00,SHORT,114341.7290796,114580.006419,-0.003083905336380886,-26.736722791660405,8643.024464831971,20,Time
2025-09-30 01:20:00+00:00,2025-09-30 03:00:00+00:00,SHORT,114772.8783325,114570.4800141,0.0007634681759364976,6.598674122739788,8649.62313895471,20,Time
2025-09-30 13:30:00+00:00,2025-09-30 15:10:00+00:00,SHORT,113298.6802311,113292.198909,-0.0009427943724782367,-8.154816019464041,8641.468322935247,20,Time
2025-09-30 19:00:00+00:00,2025-09-30 20:40:00+00:00,SHORT,113898.31578,114403.5991446,-0.0054362672190515215,-46.97733096844501,8594.490991966803,20,Time
2025-10-01 08:20:00+00:00,2025-10-01 08:45:00+00:00,SHORT,114687.062999,116268.233997,-0.014786829627102652,-127.08527402988157,8467.405717936921,5,SL
2025-10-01 08:50:00+00:00,2025-10-01 10:30:00+00:00,SHORT,116125.47026,116349.20518799999,-0.002926665420592552,-24.781263516813638,8442.624454420107,20,Time
2025-10-01 11:30:00+00:00,2025-10-01 13:10:00+00:00,SHORT,116501.1396111,116598.925122,-0.0018393523979801226,-15.52896153548325,8427.095492884624,20,Time
2025-10-01 13:55:00+00:00,2025-10-01 15:35:00+00:00,SHORT,116847.1838884,117583.67003159999,-0.007302985820380593,-61.542958891529615,8365.552533993094,20,Time
2025-10-01 15:40:00+00:00,2025-10-01 17:20:00+00:00,SHORT,117562.28284,117661.92768,-0.0018475919112221416,-15.456127194709529,8350.096406798384,20,Time
2025-10-01 22:05:00+00:00,2025-10-01 23:45:00+00:00,SHORT,117883.72053959999,118476.030468,-0.006024526929492646,-50.30538066661664,8299.791026131768,20,Time
2025-10-02 00:00:00+00:00,2025-10-02 01:40:00+00:00,SHORT,119113.07261999999,118806.2449977,0.001575935752063423,13.079937412736218,8312.870963544505,20,Time
2025-10-02 03:15:00+00:00,2025-10-02 04:55:00+00:00,SHORT,118883.0026432,118743.278907,0.0001753045691430769,1.457284262606164,8314.32824780711,20,Time
2025-10-02 08:55:00+00:00,2025-10-02 10:35:00+00:00,SHORT,118723.3470807,118836.957639,-0.0019569352708930783,-16.270602201916383,8298.057645605195,20,Time
2025-10-02 12:40:00+00:00,2025-10-02 14:20:00+00:00,SHORT,119260.378153,119756.2224552,-0.005157661663321887,-42.79857379877299,8255.259071806422,20,Time
2025-10-02 15:50:00+00:00,2025-10-02 17:30:00+00:00,SHORT,119907.608681,119614.923201,0.0014409250023378847,11.895209197342512,8267.154281003764,20,Time
