entry_time,exit_time,side,entry_price,exit_price,pnl_pct,pnl_dollars,capital,bars_held,exit_reason
2025-10-02 18:55:00+00:00,2025-10-02 20:35:00+00:00,SHORT,120594.77622,120572.844747,-0.0008181391127589574,-6.763682268501836,8260.390598735263,20,Time
2025-10-03 03:00:00+00:00,2025-10-03 04:40:00+00:00,SHORT,120431.2574303,120141.9275808,0.0014024481324331935,11.584769368364977,8271.975368103627,20,Time
2025-10-03 09:25:00+00:00,2025-10-03 11:05:00+00:00,SHORT,120351.90530390001,120488.662914,-0.0021363144584596377,-17.671540578901762,8254.303827524725,20,Time
2025-10-03 15:20:00+00:00,2025-10-03 16:00:00+00:00,SHORT,121448.65541,122860.48468349999,-0.012624906580758537,-104.20981471169728,8150.094012813028,8,SL
2025-10-04 03:25:00+00:00,2025-10-04 05:05:00+00:00,SHORT,122141.22686800001,122637.112518,-0.005059936703729803,-41.238959834281154,8108.855052978746,20,Time
2025-10-04 13:00:00+00:00,2025-10-04 14:40:00+00:00,SHORT,122286.81124529999,122338.842876,-0.00142548849029705,-11.55907954750828,8097.295973431238,20,Time
2025-10-04 19:40:00+00:00,2025-10-04 21:20:00+00:00,SHORT,121929.42673650001,122296.56942300001,-0.004011108116610953,-32.47912960163123,8064.816843829607,20,Time
2025-10-04 21:40:00+00:00,2025-10-04 23:20:00+00:00,SHORT,122342.7220609,122289.673044,-0.0005663900883813547,-4.567832324956089,8060.249011504651,20,Time
2025-10-05 00:20:00+00:00,2025-10-05 02:00:00+00:00,SHORT,122417.6100803,122418.768858,-0.001009465776200294,-8.136545524766195,8052.112465979885,20,Time
2025-10-05 02:30:00+00:00,2025-10-05 04:10:00+00:00,SHORT,124168.2553812,123996.3638139,0.0003843439031360242,3.094780333664946,8055.20724631355,20,Time
2025-10-05 04:45:00+00:00,2025-10-05 06:25:00+00:00,SHORT,125248.2173456,125019.2948592,0.0008277504562666017,6.667701473458077,8061.874947787008,20,Time
2025-10-05 16:55:00+00:00,2025-10-05 18:35:00+00:00,SHORT,123263.937281,123066.25833,0.0006037046630221453,4.866991498680431,8066.741939285688,20,Time
2025-10-05 22:05:00+00:00,2025-10-05 23:45:00+00:00,SHORT,122995.376004,123568.973853,-0.005663572466182335,-45.68657753913672,8021.055361746551,20,Time
2025-10-06 00:15:00+00:00,2025-10-06 01:55:00+00:00,SHORT,124350.984828,124091.848407,0.0010839112883459317,8.694112451044747,8029.749474197596,20,Time
2025-10-06 11:25:00+00:00,2025-10-06 13:05:00+00:00,SHORT,124376.32725850001,124741.18424819999,-0.003933492230733551,-31.584957171493063,7998.164517026103,20,Time
2025-10-06 13:35:00+00:00,2025-10-06 15:15:00+00:00,SHORT,124826.244757,125108.77175100001,-0.0032633621202817677,-26.100907116644702,7972.063609909458,20,Time
2025-10-06 17:00:00+00:00,2025-10-06 18:40:00+00:00,SHORT,125450.3364137,125550.10850070001,-0.0017953114344068754,-14.312336954689403,7957.751272954769,20,Time
2025-10-06 18:50:00+00:00,2025-10-06 20:30:00+00:00,SHORT,125970.86606613167,125401.215228,0.0035220840018089115,28.02786844884849,7985.779141403617,20,Time
2025-10-07 01:05:00+00:00,2025-10-07 02:45:00+00:00,SHORT,125009.5945797,124508.106642,0.0030115955850115103,24.049937205128142,8009.8290786087455,20,Time
2025-10-07 10:10:00+00:00,2025-10-07 11:50:00+00:00,SHORT,124432.728476,124613.5782321,-0.0024533938001277387,-19.651265001541574,7990.1778136072035,20,Time
2025-10-07 12:45:00+00:00,2025-10-07 14:10:00+00:00,SHORT,124961.847631,122912.452575,0.015400166089506416,123.05006541424017,8113.227879021443,17,TP
2025-10-07 19:30:00+00:00,2025-10-07 21:10:00+00:00,SHORT,121524.54023000001,122079.68055389999,-0.005568133504963743,-45.175535986585224,8068.052343034858,20,Time
2025-10-08 00:50:00+00:00,2025-10-08 02:30:00+00:00,SHORT,122018.196479,122188.59783299999,-0.002396524116215026,-19.335282010968182,8048.717061023889,20,Time
2025-10-08 08:30:00+00:00,2025-10-08 10:10:00+00:00,SHORT,122382.66357100001,122612.26004849999,-0.00287605393444288,-23.148544370575287,8025.568516653314,20,Time
2025-10-08 10:40:00+00:00,2025-10-08 12:20:00+00:00,SHORT,122992.2676258,122727.230538,0.00115490853950561,9.268797614270284,8034.837314267585,20,Time
2025-10-08 14:15:00+00:00,2025-10-08 15:55:00+00:00,SHORT,123085.5734609,122243.188749,0.005843894765356958,46.9547437213431,8081.792057988928,20,Time
2025-10-08 17:00:00+00:00,2025-10-08 18:40:00+00:00,SHORT,123070.0290704,123641.02776089999,-0.005639624243310715,-45.57827041963035,8036.213787569298,20,Time
2025-10-09 10:35:00+00:00,2025-10-09 12:15:00+00:00,SHORT,122130.1235891,123204.66100499999,-0.009798299586719593,-78.74123023353054,7957.472557335767,20,Time
2025-10-09 12:20:00+00:00,2025-10-09 14:00:00+00:00,SHORT,123089.85210500001,122233.98190799999,0.005953214926848218,47.37254440831635,8004.845101744084,20,Time
2025-10-09 19:50:00+00:00,2025-10-09 21:30:00+00:00,SHORT,121095.6430266,121429.4545347,-0.0037565938770123567,-30.07095209564418,7974.77414964844,20,Time
2025-10-10 06:00:00+00:00,2025-10-10 07:40:00+00:00,SHORT,121663.9213482,121177.9572453,0.0029943156320696275,23.878990898517095,7998.653140546957,20,Time
2025-10-10 08:50:00+00:00,2025-10-10 10:30:00+00:00,SHORT,121483.8523692,121379.781102,-0.00014333250740414033,-1.146467010490597,7997.506673536466,20,Time
2025-10-10 12:00:00+00:00,2025-10-10 13:40:00+00:00,SHORT,121710.977935,122322.219552,-0.006022074650705931,-48.16158220755546,7949.345091328911,20,Time
2025-10-10 21:15:00+00:00,2025-10-10 21:20:00+00:00,LONG,111750.20557199999,108602.580139,-0.02916661872690693,-231.85551740739947,7717.489573921512,1,SL
2025-10-11 00:05:00+00:00,2025-10-11 01:15:00+00:00,LONG,113030.6356068,111811.51822299999,-0.011785725279303546,-90.95621196412831,7626.533361957383,14,SL
2025-10-11 07:10:00+00:00,2025-10-11 08:00:00+00:00,LONG,111574.29739739999,110428.2444331,-0.011271657460840048,-85.96367166965247,7540.569690287731,10,SL
2025-10-11 13:30:00+00:00,2025-10-11 15:10:00+00:00,LONG,112147.9886127,112355.17447,0.0008474326634203171,6.390125056347047,7546.9598153440775,20,Time
2025-10-11 19:40:00+00:00,2025-10-11 21:00:00+00:00,LONG,111242.399031,110069.58168,-0.011542898761767631,-87.11379310764522,7459.846022236432,16,SL
2025-10-12 00:20:00+00:00,2025-10-12 02:00:00+00:00,LONG,110222.62211639999,110353.8613127,0.00019067387238726175,1.4223977284725315,7461.268419964905,20,Time
2025-10-12 13:55:00+00:00,2025-10-12 15:10:00+00:00,LONG,111382.847115,113270.14144,0.015944209758360958,118.96402875135489,7580.23244871626,15,TP
2025-10-12 20:25:00+00:00,2025-10-12 22:05:00+00:00,SHORT,115309.4145038,115270.064403,-0.000658743382148512,-4.993427960739246,7575.23902075552,20,Time
2025-10-13 01:45:00+00:00,2025-10-13 03:25:00+00:00,SHORT,115764.417485,115314.5583,0.002885988413134664,21.862052040626008,7597.101072796146,20,Time
2025-10-13 06:30:00+00:00,2025-10-13 08:10:00+00:00,SHORT,115207.8593189,115441.778739,-0.0030304120003871267,-23.022346259155352,7574.07872653699,20,Time
2025-10-13 13:30:00+00:00,2025-10-13 15:10:00+00:00,SHORT,115214.4390027,114555.24396749999,0.004721462005162089,35.76072493145086,7609.8394514684405,20,Time
2025-10-13 16:05:00+00:00,2025-10-13 17:45:00+00:00,SHORT,115057.03498980001,114417.053835,0.004562294864079799,34.7183314459063,7644.557782914347,20,Time
2025-10-13 17:55:00+00:00,2025-10-13 19:35:00+00:00,SHORT,115072.23095,115620.6690099,-0.005766033085239317,-44.07877309830784,7600.479009816039,20,Time
2025-10-13 19:50:00+00:00,2025-10-13 21:30:00+00:00,SHORT,115895.096344,115784.312232,-4.410009142078895e-05,-0.3351818191746748,7600.143827996864,20,Time
2025-10-14 05:35:00+00:00,2025-10-14 07:15:00+00:00,LONG,112778.65222019999,112141.81715,-0.006646769647118759,-50.51640530966653,7549.627422687197,20,Time
2025-10-14 08:00:00+00:00,2025-10-14 09:40:00+00:00,LONG,111723.19017,111579.349666,-0.002287472222921103,-17.2695630228004,7532.357859664397,20,Time
2025-10-14 10:15:00+00:00,2025-10-14 11:55:00+00:00,LONG,110713.2957315,111383.833777,0.005056526825162803,38.0875695741189,7570.445429238516,20,Time
2025-10-14 12:45:00+00:00,2025-10-14 14:25:00+00:00,LONG,110930.28162000001,111898.65729170002,0.007729588148142004,58.51642526599784,7628.961854504514,20,Time
2025-10-14 19:40:00+00:00,2025-10-14 21:20:00+00:00,LONG,112201.18224929999,112959.663548,0.005760011645997929,43.94290912881996,7672.904763633334,20,Time
2025-10-15 03:20:00+00:00,2025-10-15 05:00:00+00:00,LONG,112291.1927478,112467.5044995,0.0005701298328533492,4.37455191038994,7677.279315543724,20,Time
2025-10-15 12:25:00+00:00,2025-10-15 14:05:00+00:00,LONG,111625.595655,112122.0601022,0.0034475860960637063,26.468081423866032,7703.74739696759,20,Time
2025-10-15 15:10:00+00:00,2025-10-15 16:50:00+00:00,LONG,110933.347233,110826.4267807,-0.0019638260718431405,-15.128819989058682,7688.618576978532,20,Time
2025-10-16 07:55:00+00:00,2025-10-16 09:35:00+00:00,LONG,110643.569289,109832.549096,-0.008330025578636446,-64.04638941061052,7624.572187567921,20,Time
2025-10-16 13:45:00+00:00,2025-10-16 15:25:00+00:00,LONG,111168.404235,110090.272541,-0.010698184492429368,-81.56907993844739,7543.003107629474,20,Time
2025-10-16 15:40:00+00:00,2025-10-16 16:15:00+00:00,LONG,109308.95742,108118.1909032216,-0.01189358589528115,-89.71335536896379,7453.28975226051,7,SL
2025-10-16 18:10:00+00:00,2025-10-16 19:50:00+00:00,LONG,107969.77963799999,108394.691725,0.002935472392595829,21.878926301778133,7475.168678562288,20,Time
2025-10-16 20:30:00+00:00,2025-10-16 22:10:00+00:00,LONG,107544.3311663052,108099.0553641,0.004158097984141825,31.082483813449958,7506.251162375738,20,Time
2025-10-17 02:10:00+00:00,2025-10-17 03:50:00+00:00,LONG,108546.5169624,109093.2714811,0.004037052629605795,30.30313099355053,7536.554293369289,20,Time
2025-10-17 05:50:00+00:00,2025-10-17 06:40:00+00:00,LONG,108451.87103699999,107025.8410499,-0.01414896620468149,-106.63445199662925,7429.919841372659,10,SL
2025-10-17 06:50:00+00:00,2025-10-17 07:40:00+00:00,LONG,106919.13132868065,105717.177335,-0.012241711176886775,-90.9549327655045,7338.964908607155,10,SL
2025-10-17 08:00:00+00:00,2025-10-17 09:40:00+00:00,LONG,105149.1281205,105021.82243380001,-0.0022107155710705652,-16.224363998998307,7322.740544608157,20,Time
2025-10-17 10:15:00+00:00,2025-10-17 11:10:00+00:00,LONG,104247.7108731,105818.347097,0.01406638573399396,103.00449313041534,7425.745037738572,11,TP
2025-10-17 19:30:00+00:00,2025-10-17 21:10:00+00:00,LONG,106379.3176092,107402.51520000001,0.008618388365291722,63.99795463686885,7489.742992375441,20,Time
2025-10-17 23:05:00+00:00,2025-10-18 00:45:00+00:00,LONG,106901.8831014,106828.35105580001,-0.0016878461208231696,-12.641533655643405,7477.101458719797,20,Time
2025-10-18 04:45:00+00:00,2025-10-18 06:25:00+00:00,LONG,106541.51404200001,106856.329459,0.001954861490666319,14.616697703456289,7491.718156423253,20,Time
2025-10-18 13:30:00+00:00,2025-10-18 15:10:00+00:00,LONG,107023.19035799999,107079.62979,-0.00047264296820885316,-3.540907906436044,7488.177248516818,20,Time
2025-10-18 16:40:00+00:00,2025-10-18 18:20:00+00:00,LONG,106640.1727698,106775.65359740001,0.0002704483130617993,2.0251649047691194,7490.202413421587,20,Time
2025-10-19 00:40:00+00:00,2025-10-19 02:20:00+00:00,LONG,106897.035132,106989.20237910001,-0.00013779416813390144,-1.0321062107119685,7489.170307210875,20,Time
2025-10-19 06:05:00+00:00,2025-10-19 07:45:00+00:00,LONG,106874.8947048,106741.8638567,-0.0022447343079723373,-16.81119752684398,7472.359109684031,20,Time
2025-10-19 08:35:00+00:00,2025-10-19 10:15:00+00:00,LONG,106534.1300655,107521.926313,0.008272110701919529,61.81218175980315,7534.171291443834,20,Time
2025-10-19 19:50:00+00:00,2025-10-19 21:30:00+00:00,LONG,108994.40952300001,108685.45856,-0.0038345578856025216,-28.890215937086086,7505.281075506748,20,Time
2025-10-19 23:30:00+00:00,2025-10-20 00:20:00+00:00,LONG,108823.5098499,107693.05133115,-0.011387999066646937,-85.47013388279376,7419.810941623954,10,SL
2025-10-20 00:25:00+00:00,2025-10-20 02:05:00+00:00,LONG,107662.69573349999,107925.96049000001,0.0014452736828333554,10.723657485528078,7430.534599109482,20,Time
2025-10-20 09:25:00+00:00,2025-10-20 11:05:00+00:00,LONG,110864.9890641,110683.353901,-0.0026383455645765845,-19.604318001993352,7410.930281107489,20,Time
2025-10-20 11:10:00+00:00,2025-10-20 12:50:00+00:00,LONG,110742.55908299999,110828.909784,-0.00022025730924911217,-1.632311562749502,7409.297969544739,20,Time
2025-10-20 13:20:00+00:00,2025-10-20 15:00:00+00:00,LONG,110646.97497000001,111299.18071100001,0.004894474215646945,36.26461786798199,7445.562587412721,20,Time
2025-10-20 16:00:00+00:00,2025-10-20 17:40:00+00:00,LONG,110921.22981,109946.72625600001,-0.0097855458839507,-72.85889433095387,7372.703693081767,20,Time
2025-10-21 00:15:00+00:00,2025-10-21 01:55:00+00:00,LONG,110453.48628,109888.277948,-0.006117161540444178,-45.100019480410545,7327.603673601356,20,Time
2025-10-21 02:00:00+00:00,2025-10-21 03:40:00+00:00,LONG,109669.26046620001,109507.8580472,-0.002471719771920497,-18.11178288083774,7309.491890720518,20,Time
2025-10-21 04:00:00+00:00,2025-10-21 05:40:00+00:00,LONG,108722.43513900001,107729.3603179,-0.01013403769728273,-74.07466636854414,7235.417224351974,20,Time
2025-10-21 08:45:00+00:00,2025-10-21 10:25:00+00:00,LONG,107639.4975948,107670.06168000001,-0.000716051394860064,-5.1809305958917635,7230.236293756083,20,Time
2025-10-21 13:30:00+00:00,2025-10-21 14:15:00+00:00,LONG,108463.44535139999,110207.094172,0.015075912165162478,109.0024072980366,7339.23870105412,9,TP
2025-10-21 17:15:00+00:00,2025-10-21 18:55:00+00:00,LONG,111990.3400893,112049.165684,-0.0004747261714439583,-3.4841286898647517,7335.754572364255,20,Time
2025-10-21 21:20:00+00:00,2025-10-21 22:30:00+00:00,LONG,110369.2149291,109084.318772,-0.012641798466405691,-92.73713090284298,7243.017441461412,14,SL
2025-10-21 23:35:00+00:00,2025-10-22 01:15:00+00:00,LONG,108413.82542939999,108186.84530259999,-0.003093645583494445,-22.40732891895033,7220.610112542462,20,Time
2025-10-22 03:20:00+00:00,2025-10-22 05:00:00+00:00,LONG,108051.2919372,108647.96606,0.004522137793102863,32.652593879188984,7253.262706421651,20,Time
2025-10-22 05:30:00+00:00,2025-10-22 07:10:00+00:00,LONG,108048.70542,107659.16386,-0.004605240418992499,-33.40301858518391,7219.859687836467,20,Time
2025-10-22 10:50:00+00:00,2025-10-22 12:30:00+00:00,LONG,107790.4262745,108073.0455671,0.0016219331564778527,11.710129812819805,7231.569817649287,20,Time
2025-10-22 17:00:00+00:00,2025-10-22 18:40:00+00:00,LONG,108122.02007999999,107928.10506100001,-0.002793483130046031,-20.201268289353337,7211.368549359933,20,Time
2025-10-23 12:30:00+00:00,2025-10-23 14:10:00+00:00,LONG,108996.489939,108936.9137589,-0.0015465880610774374,-11.153016502469391,7200.215532857464,20,Time
2025-10-23 20:05:00+00:00,2025-10-23 21:45:00+00:00,LONG,110070.434685,109621.6177907,-0.005077542671512395,-36.55940161217013,7163.656131245293,20,Time
2025-10-24 14:00:00+00:00,2025-10-24 15:40:00+00:00,LONG,110506.69141890001,110120.12157,-0.0044981578394617545,-32.22325598596928,7131.432875259324,20,Time
2025-10-25 00:35:00+00:00,2025-10-25 02:15:00+00:00,LONG,110812.513071,111006.28430200001,0.0007486403442169675,5.338878362494339,7136.771753621818,20,Time
2025-10-25 15:15:00+00:00,2025-10-25 16:55:00+00:00,LONG,111517.47903599999,111372.076129,-0.002303857550017403,-16.442105487332565,7120.329648134485,20,Time
2025-10-25 20:55:00+00:00,2025-10-25 22:35:00+00:00,LONG,111473.120166,111555.6844,-0.00025933504079678974,-1.8465509797855482,7118.4830971547,20,Time
2025-10-26 03:35:00+00:00,2025-10-26 05:15:00+00:00,LONG,111381.63887339999,111473.4433515,-0.00017576649950038718,-1.2511908557395561,7117.23190629896,20,Time
2025-10-26 22:00:00+00:00,2025-10-26 23:40:00+00:00,SHORT,114761.36313600001,114676.566102075,-0.00026110119636234513,-1.8583177655229126,7115.373588533437,20,Time
2025-10-27 00:25:00+00:00,2025-10-27 02:05:00+00:00,SHORT,114881.389126,115376.9377734,-0.005313567682024603,-37.8080191455627,7077.565569387874,20,Time
2025-10-27 04:35:00+00:00,2025-10-27 06:15:00+00:00,SHORT,115216.9729958,115713.7751274,-0.005311883212017022,-37.59520172998114,7039.970367657893,20,Time
2025-10-27 07:05:00+00:00,2025-10-27 08:45:00+00:00,SHORT,115926.9234773,115078.06101,0.006322392778466338,44.50945781309727,7084.47982547099,20,Time
2025-10-27 16:25:00+00:00,2025-10-27 18:05:00+00:00,SHORT,115345.031379,115789.598289,-0.004854235459343311,-34.38973317980359,7050.090092291187,20,Time
2025-10-28 13:25:00+00:00,2025-10-28 15:05:00+00:00,SHORT,115045.43631,115356.136614,-0.0037006747417845324,-26.090090331847378,7024.00000195934,20,Time
2025-10-29 15:40:00+00:00,2025-10-29 17:20:00+00:00,LONG,111769.884507,111126.20331340001,-0.006758985941867676,-47.47511726892171,6976.524884690418,20,Time
2025-10-29 18:40:00+00:00,2025-10-29 20:20:00+00:00,LONG,109854.64503569998,111075.3214918,0.010111741844901753,70.54481860852248,7047.06970329894,20,Time
2025-10-29 23:55:00+00:00,2025-10-30 01:35:00+00:00,LONG,110079.3944766,110585.1330491,0.003594307362469168,25.329334518400795,7072.399037817341,20,Time
2025-10-30 04:15:00+00:00,2025-10-30 04:25:00+00:00,LONG,109999.54551,108353.33799740001,-0.01596558467553239,-112.91498569742654,6959.484052119915,2,SL
2025-10-30 04:30:00+00:00,2025-10-30 05:45:00+00:00,LONG,108321.549978,110250.89541,0.016811279772047667,116.99783346929186,7076.481885589206,15,TP
2025-10-30 09:30:00+00:00,2025-10-30 11:10:00+00:00,LONG,110277.35106,109994.8301333,-0.00356191252314619,-25.20580944809736,7051.276076141109,20,Time
2025-10-30 11:50:00+00:00,2025-10-30 12:40:00+00:00,LONG,109774.45200029999,108496.2899013,-0.012643529762248331,-89.15301893051974,6962.12305721059,10,SL
2025-10-30 12:50:00+00:00,2025-10-30 14:30:00+00:00,LONG,108402.6651978,107919.6322559,-0.0054559138930636505,-37.98474391305403,6924.138313297535,20,Time
2025-10-30 17:20:00+00:00,2025-10-30 19:00:00+00:00,LONG,106998.590439,107089.52781,-0.00015010683199760298,-1.039360466522319,6923.098952831013,20,Time
2025-10-30 19:40:00+00:00,2025-10-30 21:20:00+00:00,LONG,106758.357402,107644.46680000001,0.007300140799875353,50.539597127136005,6973.638549958149,20,Time
2025-10-31 02:40:00+00:00,2025-10-31 04:20:00+00:00,LONG,108821.12987399999,109780.12608270001,0.00781259190940586,54.482192114523855,7028.120742072673,20,Time
2025-10-31 06:05:00+00:00,2025-10-31 07:45:00+00:00,LONG,109614.1509465,109373.7973647,-0.0031927240208000636,-22.438849914298594,7005.6818921583745,20,Time
2025-10-31 08:10:00+00:00,2025-10-31 09:50:00+00:00,LONG,109179.91661700001,109770.59149,0.004410105551482208,30.895796604526026,7036.577688762901,20,Time
2025-10-31 16:15:00+00:00,2025-10-31 17:15:00+00:00,LONG,109822.300068,108645.7665,-0.011713066173914682,-82.41990010637149,6954.157788656529,12,SL
2025-11-01 00:10:00+00:00,2025-11-01 01:50:00+00:00,LONG,109434.6405516,109682.7560606,0.001267248357096035,8.812645032661582,6962.970433689191,20,Time
