entry_time,exit_time,side,entry_price,exit_price,pnl_pct,pnl_dollars,capital,bars_held,exit_reason
2025-11-01 14:05:00+00:00,2025-11-01 15:45:00+00:00,LONG,109829.51151,110070.43600910001,0.0011936226045954849,8.311158904781445,6971.281592593972,20,Time
2025-11-01 21:50:00+00:00,2025-11-01 23:30:00+00:00,LONG,110023.55181029999,109997.04619000001,-0.0012409086042385214,-8.650723310819483,6962.630869283153,20,Time
2025-11-02 10:40:00+00:00,2025-11-02 12:20:00+00:00,LONG,110391.97398,111009.17372400001,0.004590983852791979,31.965325893829935,6994.596195176982,20,Time
2025-11-02 13:25:00+00:00,2025-11-02 15:05:00+00:00,LONG,110413.3022448,110357.5515745,-0.0015049271162671154,-10.526357481460634,6984.0698376955215,20,Time
2025-11-02 15:45:00+00:00,2025-11-02 17:25:00+00:00,LONG,110212.79815199999,110135.6979541,-0.0016995575758239258,-11.8698288027388,6972.2000088927825,20,Time
2025-11-02 22:35:00+00:00,2025-11-03 00:15:00+00:00,LONG,109600.5192207,110586.2708215,0.007994041340397526,55.73605510460891,7027.936063997391,20,Time
2025-11-03 00:50:00+00:00,2025-11-03 02:30:00+00:00,LONG,110072.80265849999,108952.76008899999,-0.01117547061988532,-78.54049300163533,6949.395570995755,20,Time
2025-11-03 03:10:00+00:00,2025-11-03 04:50:00+00:00,LONG,108304.5169660399,107945.35661,-0.004316208465732904,-29.995039995258626,6919.400531000497,20,Time
2025-11-03 08:30:00+00:00,2025-11-03 10:10:00+00:00,LONG,107309.106404775,107468.761948,0.0004878098287648977,3.3753515881830944,6922.77588258868,20,Time
2025-11-03 15:15:00+00:00,2025-11-03 15:30:00+00:00,LONG,107550.1347258,105891.80590230001,-0.01641912362757998,-113.66591306225264,6809.109969526427,3,SL
2025-11-03 15:40:00+00:00,2025-11-03 17:20:00+00:00,LONG,106102.36522980001,107238.59799000001,0.009708835356677582,66.108527619644,6875.218497146071,20,Time
2025-11-03 19:05:00+00:00,2025-11-03 20:45:00+00:00,LONG,106679.061546,106571.2894784,-0.0020102457411807217,-13.820878703574811,6861.397618442496,20,Time
2025-11-03 20:50:00+00:00,2025-11-03 22:30:00+00:00,LONG,106480.71338429999,106239.67531450001,-0.003263678201798362,-22.39339384118197,6839.0042246013145,20,Time
2025-11-04 00:25:00+00:00,2025-11-04 02:05:00+00:00,LONG,105858.79752600001,106846.281469,0.008328312488694655,56.957364293982636,6895.961588895297,20,Time
2025-11-04 03:00:00+00:00,2025-11-04 04:40:00+00:00,LONG,106508.412423,106799.240879,0.0017305679371594864,11.933930021625589,6907.895518916922,20,Time
2025-11-04 05:20:00+00:00,2025-11-04 05:45:00+00:00,LONG,105740.7544221,104563.38314,-0.012134508057320244,-83.8239138334238,6824.071605083498,5,SL
2025-11-04 05:50:00+00:00,2025-11-04 07:30:00+00:00,LONG,104530.86926192619,104448.386144,-0.0017890790396040946,-12.208803473412358,6811.862801610086,20,Time
2025-11-04 08:10:00+00:00,2025-11-04 09:50:00+00:00,LONG,103892.7799011,103596.22661,-0.0038544167494825566,-26.25575807770309,6785.607043532383,20,Time
2025-11-04 14:30:00+00:00,2025-11-04 16:10:00+00:00,LONG,103434.2842203,103019.77993471254,-0.00500741677396471,-33.97836253131714,6751.628681001065,20,Time
2025-11-04 16:40:00+00:00,2025-11-04 17:05:00+00:00,LONG,102634.1802315,101385.63981580001,-0.013164957257745899,-88.88490300555034,6662.743777995514,5,SL
2025-11-04 18:15:00+00:00,2025-11-04 19:55:00+00:00,LONG,100347.84005489999,100441.572667,-6.592297304329616e-05,-0.43922787847118755,6662.304550117044,20,Time
2025-11-04 20:15:00+00:00,2025-11-04 21:30:00+00:00,LONG,100154.8544655,99076.514895729,-0.0117667229464395,-78.39349182603051,6583.911058291013,15,SL
2025-11-05 01:25:00+00:00,2025-11-05 01:50:00+00:00,LONG,99112.6905744,100605.0769596,0.014057470204380449,92.55313353021687,6676.46419182123,5,TP
2025-11-05 08:10:00+00:00,2025-11-05 09:50:00+00:00,LONG,101725.8471012,101887.2604716,0.0005867488450544273,3.917407653598347,6680.381599474828,20,Time
2025-11-06 00:40:00+00:00,2025-11-06 02:20:00+00:00,LONG,103432.057275,102860.378809,-0.006527091706974825,-43.603463337359365,6636.778136137469,20,Time
2025-11-06 05:25:00+00:00,2025-11-06 07:05:00+00:00,LONG,103496.990259,103471.36208790001,-0.001247622380475567,-8.280192936896025,6628.497943200573,20,Time
2025-11-06 09:25:00+00:00,2025-11-06 11:05:00+00:00,LONG,102969.18972000001,102802.9582954,-0.0026143802340489308,-17.329414004137572,6611.168529196435,20,Time
2025-11-06 12:40:00+00:00,2025-11-06 14:20:00+00:00,LONG,102418.32957,102735.8207256,0.0020999446772172214,13.88308816307206,6625.051617359507,20,Time
2025-11-06 14:50:00+00:00,2025-11-06 16:30:00+00:00,LONG,102169.43756017223,101447.28448439999,-0.008068190772283806,-53.45218032508388,6571.599437034423,20,Time
2025-11-06 16:40:00+00:00,2025-11-06 18:20:00+00:00,LONG,100552.5509889,101221.96655699999,0.005657370315487017,37.17797158034974,6608.777408614773,20,Time
2025-11-06 20:10:00+00:00,2025-11-06 21:50:00+00:00,LONG,101275.17298440001,101109.129129,-0.002639531688833457,-17.444077394485348,6591.333331220288,20,Time
2025-11-07 04:05:00+00:00,2025-11-07 05:45:00+00:00,LONG,101575.185975,102236.333643,0.00550894863399737,36.31131675124734,6627.644647971535,20,Time
2025-11-07 06:35:00+00:00,2025-11-07 08:15:00+00:00,LONG,102058.98571559999,101782.23398110001,-0.003711684155584131,-24.59972362871791,6603.0449243428175,20,Time
2025-11-07 08:50:00+00:00,2025-11-07 10:30:00+00:00,LONG,101507.84751,100658.52426800001,-0.009367069766860418,-61.85118248003274,6541.193741862785,20,Time
2025-11-07 11:05:00+00:00,2025-11-07 12:45:00+00:00,LONG,100396.9433736,99305.45493600001,-0.011871729765101702,-77.6552844445694,6463.538457418215,20,SL
2025-11-07 23:25:00+00:00,2025-11-08 01:05:00+00:00,LONG,103422.835431,102917.01497949999,-0.005890800463863475,-38.07541534315863,6425.463042075056,20,Time
2025-11-08 04:25:00+00:00,2025-11-08 06:05:00+00:00,LONG,102434.937891,102126.730568,-0.004008810561567924,-25.758464106034847,6399.704577969022,20,Time
2025-11-08 12:00:00+00:00,2025-11-08 13:40:00+00:00,LONG,101968.56713550001,101920.7992625,-0.0014684568425535334,-9.397689977839782,6390.306887991182,20,Time
2025-11-08 14:15:00+00:00,2025-11-08 15:55:00+00:00,LONG,101498.585658,101672.206491,0.0007105739146457115,4.540785381187348,6394.847673372369,20,Time
2025-11-09 03:00:00+00:00,2025-11-09 04:40:00+00:00,LONG,101671.2511842,101851.700585,0.0007748321054206338,4.954933286603355,6399.802606658973,20,Time
2025-11-09 09:45:00+00:00,2025-11-09 11:25:00+00:00,LONG,101799.90591,102101.68438295406,0.0019644278180458888,12.571950270523477,6412.374556929496,20,Time
2025-11-10 08:50:00+00:00,2025-11-10 10:30:00+00:00,LONG,105966.5945811,106105.4016746,0.0003099136954313052,1.9872826954276985,6414.361839624924,20,Time
2025-11-10 14:40:00+00:00,2025-11-10 16:20:00+00:00,LONG,105648.48997289999,105080.7926374,-0.006373454326186908,-40.88164221648569,6373.4801974084385,20,Time
2025-11-10 16:40:00+00:00,2025-11-10 18:20:00+00:00,LONG,104974.46119409999,105978.35009,0.008563172646762207,54.577211291128535,6428.057408699567,20,Time
2025-11-11 05:05:00+00:00,2025-11-11 06:45:00+00:00,LONG,105591.0079788,104921.46151,-0.0073409421087677704,-47.18799730909929,6380.869411390468,20,Time
2025-11-11 14:50:00+00:00,2025-11-11 16:30:00+00:00,LONG,103949.70578399999,103435.1333351,-0.005950205919478296,-37.967486943073546,6342.901924447394,20,Time
2025-11-11 17:40:00+00:00,2025-11-11 19:20:00+00:00,LONG,102985.74853109999,103284.4614755,0.0019005270016539777,12.05485637625525,6354.956780823649,20,Time
2025-11-11 20:50:00+00:00,2025-11-11 22:30:00+00:00,LONG,102810.3224529,102933.929096,0.0002022785275927377,1.2854713005404919,6356.24225212419,20,Time
2025-11-12 04:35:00+00:00,2025-11-12 06:15:00+00:00,LONG,103134.37275,103612.133428,0.0036324097898777982,23.08847658345081,6379.33072870764,20,Time
2025-11-12 14:45:00+00:00,2025-11-12 15:40:00+00:00,LONG,103919.95183440001,102733.13926200001,-0.012420449600392663,-79.23415580014945,6300.096572907491,11,SL
2025-11-12 15:45:00+00:00,2025-11-12 16:10:00+00:00,LONG,102599.9963961,101482.719396,-0.011889639759699564,-74.90587870318787,6225.190694204302,5,SL
2025-11-12 19:20:00+00:00,2025-11-12 21:00:00+00:00,LONG,101169.2122965,101517.197499,0.002439635385122384,15.187195496715393,6240.377889701018,20,Time
2025-11-13 13:45:00+00:00,2025-11-13 15:25:00+00:00,LONG,102565.22394299999,102148.8281476,-0.005059814617393143,-31.575155264366185,6208.802734436652,20,Time
2025-11-13 15:45:00+00:00,2025-11-13 17:25:00+00:00,LONG,101295.41003099999,100253.24084089999,-0.011288414744370555,-70.08754033230292,6138.715194104349,20,SL
2025-11-13 17:40:00+00:00,2025-11-13 18:30:00+00:00,LONG,99995.89017900001,98565.99610119323,-0.015299528463091447,-93.91944783901143,6044.795746265338,10,SL
2025-11-13 18:35:00+00:00,2025-11-13 20:15:00+00:00,LONG,98436.0717777,98039.18106655798,-0.005031964136463286,-30.417195407453004,6014.378550857885,20,Time
2025-11-13 20:50:00+00:00,2025-11-13 22:30:00+00:00,LONG,98118.8308422,99422.7024818,0.01228869930887136,73.90888954121802,6088.287440399103,20,Time
2025-11-14 00:15:00+00:00,2025-11-14 01:55:00+00:00,LONG,99182.7295794,99212.358559,-0.0007012687619543049,-4.2695257957506225,6084.017914603352,20,Time
2025-11-14 03:50:00+00:00,2025-11-14 04:30:00+00:00,LONG,98981.6948805,97782.37661260001,-0.013116566293878047,-79.80142431003654,6004.2164902933155,8,SL
2025-11-14 04:35:00+00:00,2025-11-14 06:15:00+00:00,LONG,96895.87179929999,96898.8788475,-0.0009689661887118985,-5.817882768800645,5998.398607524515,20,Time
2025-11-14 06:45:00+00:00,2025-11-14 08:25:00+00:00,LONG,96568.6633707,96872.54427556648,0.002146785864685429,12.87727734138239,6011.275884865897,20,Time
2025-11-14 11:25:00+00:00,2025-11-14 12:30:00+00:00,LONG,96502.9447296,95153.77093890001,-0.014980648927142678,-90.05281363537495,5921.223071230522,13,SL
2025-11-14 20:30:00+00:00,2025-11-14 22:10:00+00:00,LONG,94945.300263,94634.6657807,-0.004271720468938787,-25.29380979452801,5895.929261435994,20,Time
2025-11-14 23:05:00+00:00,2025-11-15 00:45:00+00:00,LONG,94320.5683416,94735.7230652,0.003401529071542931,20.055174786535172,5915.9844362225285,20,Time
2025-11-15 08:40:00+00:00,2025-11-15 10:20:00+00:00,LONG,95862.14909610001,95765.703028,-0.002006091236316016,-11.868004531687962,5904.116431690841,20,Time
2025-11-15 20:30:00+00:00,2025-11-15 22:10:00+00:00,LONG,95639.5403147733,95479.045371,-0.0026781233289607286,-15.811951952611613,5888.304479738229,20,Time
2025-11-16 00:05:00+00:00,2025-11-16 01:45:00+00:00,LONG,95394.580101,94928.5219977,-0.005885582627509461,-34.656102551433456,5853.648377186795,20,Time
2025-11-16 06:55:00+00:00,2025-11-16 08:35:00+00:00,LONG,95778.356841,95842.812603,-0.0003270320756598521,-1.9143307789743222,5851.734046407821,20,Time
2025-11-16 13:35:00+00:00,2025-11-16 15:15:00+00:00,LONG,95308.2953475,95455.1556499,0.0005408973779726326,3.1651876022951737,5854.899234010116,20,Time
2025-11-16 15:50:00+00:00,2025-11-16 17:30:00+00:00,LONG,94681.72995356731,94268.33256200001,-0.005366179111535364,-31.418437969689485,5823.480796040426,20,Time
2025-11-16 21:40:00+00:00,2025-11-16 23:20:00+00:00,LONG,93456.0844794,94250.5886115,0.007501363357194048,43.684045454740875,5867.164841495167,20,Time
2025-11-17 12:00:00+00:00,2025-11-17 13:30:00+00:00,LONG,95369.5495959,94156.14000500001,-0.013723239189462978,-80.51650648384582,5786.648335011321,18,SL
2025-11-17 17:50:00+00:00,2025-11-17 19:30:00+00:00,LONG,92650.3383624,92152.35584199999,-0.006374859166214365,-36.889068180106015,5749.759266831215,20,Time
2025-11-17 19:45:00+00:00,2025-11-17 21:25:00+00:00,LONG,91848.26197919999,91647.576818,-0.0031849641667191864,-18.312777232119004,5731.446489599097,20,Time
2025-11-18 02:05:00+00:00,2025-11-18 03:00:00+00:00,LONG,91413.2284899,90248.7656362,-0.013738450144867749,-78.74119185533446,5652.7052977437625,11,SL
2025-11-18 03:25:00+00:00,2025-11-18 05:05:00+00:00,LONG,89948.59949705888,89830.640278,-0.002311406955955226,-13.065702345169889,5639.639595398593,20,Time
2025-11-18 06:40:00+00:00,2025-11-18 08:15:00+00:00,LONG,89372.78198219999,90973.2497104,0.01690777564156812,95.35376097830343,5734.993356376896,19,TP
2025-11-18 12:10:00+00:00,2025-11-18 13:50:00+00:00,LONG,91029.80232,91338.5496358,0.002391716865589169,13.716480334488457,5748.709836711385,20,Time
2025-11-18 20:30:00+00:00,2025-11-18 22:10:00+00:00,LONG,92844.86526,93002.71573600001,0.0007001529977771748,4.024976425524609,5752.73481313691,20,Time
2025-11-19 00:10:00+00:00,2025-11-19 01:50:00+00:00,LONG,92499.12412559999,92275.956117,-0.0034126499651712275,-19.632070259690984,5733.102742877219,20,Time
2025-11-19 03:15:00+00:00,2025-11-19 04:55:00+00:00,LONG,92125.98701309999,91165.24164915853,-0.011428603210566907,-65.52135641375652,5667.581386463462,20,SL
2025-11-19 05:10:00+00:00,2025-11-19 06:50:00+00:00,LONG,90862.2063075,91001.451069,0.0005324827247619305,3.0178891794740643,5670.599275642936,20,Time
2025-11-19 09:10:00+00:00,2025-11-19 10:50:00+00:00,LONG,91328.6975871,91252.275894,-0.0018367763377673718,-10.415622570461743,5660.183653072474,20,Time
2025-11-19 15:55:00+00:00,2025-11-19 17:35:00+00:00,LONG,89907.42788999999,88975.5283346,-0.011365100829490372,-64.32855793060182,5595.855095141872,20,SL
2025-11-20 06:20:00+00:00,2025-11-20 08:00:00+00:00,LONG,92337.153738,92093.047706,-0.0036436382552209622,-20.389271695332063,5575.46582344654,20,Time
2025-11-20 09:00:00+00:00,2025-11-20 10:40:00+00:00,LONG,91937.4123057,91676.3375647,-0.003839700775261032,-21.408120444729068,5554.05770300181,20,Time
2025-11-20 11:25:00+00:00,2025-11-20 13:05:00+00:00,LONG,91504.412223,91659.7163896,0.0006972314539490086,3.872463727580643,5557.930166729391,20,Time
2025-11-20 15:30:00+00:00,2025-11-20 16:00:00+00:00,LONG,90229.88236799999,89266.8360614,-0.011673252378543917,-64.87912153855486,5493.051045190837,6,SL
2025-11-20 16:05:00+00:00,2025-11-20 16:45:00+00:00,LONG,88859.193285,87941.7623286671,-0.011324547437544304,-62.20631713811595,5430.844728052721,8,SL
2025-11-20 17:15:00+00:00,2025-11-20 18:55:00+00:00,LONG,86870.62065,86367.7654915,-0.006788552616954223,-36.86757519089434,5393.977152861827,20,Time
2025-11-20 23:25:00+00:00,2025-11-21 01:05:00+00:00,LONG,87196.965906,87094.8940367,-0.0021705896901278634,-11.708111196787128,5382.269041665039,20,Time
2025-11-21 02:15:00+00:00,2025-11-21 02:55:00+00:00,LONG,86332.92263189999,85343.957794,-0.01245524566701698,-67.03748315991811,5315.231558505121,8,SL
2025-11-21 03:00:00+00:00,2025-11-21 04:40:00+00:00,LONG,85601.746926,85746.182333,0.0006872950866862219,3.6531325347601196,5318.884691039882,20,Time
2025-11-21 07:35:00+00:00,2025-11-21 09:15:00+00:00,LONG,83981.34291,83530.685521,-0.006366160785056205,-33.86087514033388,5285.023815899548,20,Time
2025-11-21 09:30:00+00:00,2025-11-21 10:00:00+00:00,LONG,82786.35896099999,81816.68339,-0.012712987298508827,-67.18844064384761,5217.8353752557005,6,SL
2025-11-21 10:05:00+00:00,2025-11-21 11:45:00+00:00,LONG,81975.19676099998,82168.11309,0.0013533499963710354,7.061557486166962,5224.896932741867,20,Time
2025-11-21 12:00:00+00:00,2025-11-21 12:20:00+00:00,LONG,82134.3495852,80993.04065149999,-0.014895634889226274,-77.8281570439611,5147.068775697906,4,SL
2025-11-21 15:55:00+00:00,2025-11-21 16:50:00+00:00,LONG,82868.6314122,84298.8793515,0.01625921998380479,83.68732349584505,5230.756099193751,11,TP
2025-11-21 18:10:00+00:00,2025-11-21 19:50:00+00:00,LONG,83623.4318421,84105.18065873804,0.004760930949924255,24.903268604156594,5255.659367797907,20,Time
2025-11-21 20:15:00+00:00,2025-11-21 21:35:00+00:00,LONG,83786.1698832,85198.966798,0.01586193457427964,83.36492503671029,5339.024292834618,16,TP
2025-11-22 01:10:00+00:00,2025-11-22 02:50:00+00:00,LONG,84706.9024929,84413.783866,-0.004460386559697086,-23.814112197655767,5315.210180636962,20,Time
2025-11-22 04:10:00+00:00,2025-11-22 05:50:00+00:00,LONG,84092.920221,84161.4048519,-0.00018560765020369803,-0.9865436719667998,5314.223636964995,20,Time
2025-11-22 08:30:00+00:00,2025-11-22 10:10:00+00:00,LONG,84032.8062006,84103.7213909,-0.00015610112875778673,-0.8295563082015465,5313.394080656793,20,Time
2025-11-22 15:40:00+00:00,2025-11-22 17:20:00+00:00,LONG,84086.308899,84576.3423478,0.004827743603166244,25.65170428399222,5339.045784940786,20,Time
2025-11-22 20:45:00+00:00,2025-11-22 22:25:00+00:00,LONG,84309.223473,84556.11539400001,0.001928409381911449,10.295865982134588,5349.34165092292,20,Time
2025-11-23 06:20:00+00:00,2025-11-23 08:00:00+00:00,LONG,86113.51875989999,85807.73502,-0.00455093769600309,-24.344520567984517,5324.9971303549355,20,Time
2025-11-23 16:55:00+00:00,2025-11-23 18:35:00+00:00,LONG,86663.209176,87080.83035,0.0038188980995600315,20.335621421275086,5345.332751776211,20,Time
2025-11-23 23:15:00+00:00,2025-11-24 00:15:00+00:00,LONG,87098.41619999999,86032.525053,-0.013237778750791886,-70.76033231737505,5274.572419458836,12,SL
2025-11-24 04:15:00+00:00,2025-11-24 05:55:00+00:00,LONG,86766.694869,87415.1024822,0.006473001180683069,34.14231349875539,5308.714732957591,20,Time
2025-11-24 06:30:00+00:00,2025-11-24 08:10:00+00:00,LONG,86860.9382139,86875.5494144,-0.0008317862919690981,-4.415716142848516,5304.299016814743,20,Time
2025-11-24 14:25:00+00:00,2025-11-24 16:05:00+00:00,LONG,85896.3603369,86986.2562686,0.011688499575828844,61.999296808108475,5366.298313622851,20,Time
2025-11-25 00:05:00+00:00,2025-11-25 01:45:00+00:00,LONG,88124.2858329,87743.442801,-0.00532165807984138,-28.55760477953022,5337.740708843321,20,Time
2025-11-25 02:20:00+00:00,2025-11-25 04:00:00+00:00,LONG,87687.539001,87891.6061624,0.0013272082182358303,7.084293335588802,5344.82500217891,20,Time
2025-11-25 06:40:00+00:00,2025-11-25 08:20:00+00:00,LONG,87881.9543763,87468.5147976,-0.0057044877601344305,-30.48948880499007,5314.33551337392,20,Time
2025-11-25 08:45:00+00:00,2025-11-25 10:25:00+00:00,LONG,87237.3184749,87193.3708374,-0.0015037710726133018,-7.991544015173261,5306.343969358746,20,Time
2025-11-25 13:50:00+00:00,2025-11-25 15:30:00+00:00,LONG,86947.48602,86970.872346,-0.0007310293020475866,-3.8790929283447446,5302.464876430401,20,Time
2025-11-25 18:55:00+00:00,2025-11-25 19:20:00+00:00,LONG,87225.476607,86327.561034,-0.011294189357607318,-59.88704237646684,5242.577834053935,5,SL
2025-11-25 19:25:00+00:00,2025-11-25 21:05:00+00:00,LONG,86269.9100319,87071.3652434,0.008290089803080158,43.46144104394459,5286.039275097879,20,Time
2025-11-25 22:00:00+00:00,2025-11-25 23:40:00+00:00,LONG,86723.3412,87373.8382367,0.006500829969175658,34.36364253779586,5320.402917635675,20,Time
2025-11-26 08:35:00+00:00,2025-11-26 10:15:00+00:00,LONG,87471.13972980001,86810.0200229,-0.008558146709214213,-45.53278872125745,5274.870128914418,20,Time
2025-11-26 10:30:00+00:00,2025-11-26 12:20:00+00:00,LONG,86698.6492626,86448.00694,-0.003890959948416539,-20.524308404704787,5254.345820509713,20,Time
2025-11-26 12:25:00+00:00,2025-11-26 14:05:00+00:00,LONG,86513.1846771,86950.56640800001,0.004055665590539633,21.309869545036978,5275.65569005475,20,Time
