total_trades,win_rate,profit_factor,total_return,sharpe,avg_win,avg_loss,symbol,fast_ema,slow_ema,breakout_period,use_volume,volume_threshold,take_profit,stop_loss,trailing_stop
87,0.4482758620689655,1.853392070934182,1.5578318023838524,4.263578425903246,0.05708990504403148,0.02502738010792042,ETH/USD,5,13,10,True,1.5,0.06,0.02,0.035
77,0.4805194805194805,1.9249301512348411,1.4513721398036588,4.214738898871554,0.055561968110576336,0.026699576849224048,ETH/USD,9,21,20,False,1.0,0.08,0.025,0.04
84,0.44047619047619047,1.86622477730074,1.4309310083279434,4.232788551225214,0.05641500065501209,0.02379767408860696,ETH/USD,9,21,10,True,1.5,0.06,0.02,0.035
78,0.47435897435897434,1.869403574831157,1.390070545460132,4.04790425901596,0.05600817036291413,0.027037478316984546,ETH/USD,5,13,20,False,1.0,0.08,0.025,0.04
81,0.43209876543209874,1.8666426699840657,1.3251580507780774,4.243998387456261,0.05652979884444676,0.023042333790091685,ETH/USD,12,26,10,True,1.5,0.06,0.02,0.035
78,0.47435897435897434,1.8895871077927386,1.1966601317681211,4.48576576039402,0.04861581011458762,0.023218196223300035,ETH/USD,5,13,30,True,1.5,0.05,0.02,0.03
78,0.47435897435897434,1.8895871077927386,1.1966601317681211,4.48576576039402,0.04861581011458762,0.023218196223300035,ETH/USD,9,21,30,True,1.5,0.05,0.02,0.03
84,0.42857142857142855,1.7332591442445962,1.1670567059646824,3.7316575406991497,0.05597415722460069,0.02422062393719369,ETH/USD,9,21,15,True,1.5,0.06,0.02,0.035
86,0.4186046511627907,1.7009645741458148,1.1649412161181296,3.6269919157110917,0.05758754082948251,0.0243761863283068,ETH/USD,5,13,15,True,1.5,0.06,0.02,0.035
79,0.43037974683544306,1.789475230812793,1.1553655611846196,3.964843371666237,0.05606639986487688,0.0236724594833683,ETH/USD,12,26,15,True,1.5,0.06,0.02,0.035
75,0.4533333333333333,1.8400607708158447,1.138677016855121,4.142804563562457,0.05340493440954124,0.024068237028393367,ETH/USD,5,13,30,True,1.5,0.06,0.02,0.035
75,0.4533333333333333,1.8400607708158447,1.138677016855121,4.142804563562457,0.05340493440954124,0.024068237028393367,ETH/USD,9,21,30,True,1.5,0.06,0.02,0.035
94,0.4148936170212766,1.5937177115988597,1.099818419910766,3.219735347424236,0.057207568621510385,0.025453294862370024,ETH/USD,5,13,10,True,1.2,0.06,0.02,0.035
104,0.375,1.5521967273838841,1.0925505547591832,2.962394333851951,0.060089541058656055,0.02322754841518033,ETH/USD,9,21,20,False,1.0,0.06,0.02,0.035
83,0.43373493975903615,1.6987762120796517,1.0792123048240831,3.5976650769549785,0.05465736843632934,0.024644339895430523,ETH/USD,5,13,20,True,1.5,0.06,0.02,0.035
84,0.42857142857142855,1.6252943050945163,1.071066036579974,3.1853797005957,0.05980318047703506,0.02759646989298223,ETH/USD,9,21,15,False,1.0,0.08,0.025,0.04
77,0.4675324675324675,1.8276556665883124,1.0641170452092226,4.224154091687645,0.048008268165824756,0.023064301491222426,ETH/USD,12,26,30,True,1.5,0.05,0.02,0.03
73,0.4520547945205479,1.8275707580497842,1.0548157062946621,4.091456350839747,0.05253968397616893,0.02371740688529807,ETH/USD,12,26,30,True,1.5,0.06,0.02,0.035
83,0.43373493975903615,1.6876336423235576,1.0541904357252818,3.5573731805510227,0.05429886121439175,0.024644339895430523,ETH/USD,9,21,20,True,1.5,0.06,0.02,0.035
78,0.4358974358974359,1.7482561618983288,1.0527198424515745,3.8109041224475466,0.054250900557531394,0.023978837509315565,ETH/USD,12,26,20,True,1.5,0.06,0.02,0.035
82,0.45121951219512196,1.7457895346329093,1.0195144739473148,3.88898026493566,0.04829615860943796,0.022746255530165568,ETH/USD,12,26,20,True,1.5,0.05,0.02,0.03
91,0.4065934065934066,1.601698786774923,1.0185423638219042,3.197565756291726,0.05653902442586822,0.024186633742435418,ETH/USD,9,21,10,True,1.2,0.06,0.02,0.035
79,0.43037974683544306,1.7059264077283824,1.0134566945353118,3.6434488208938407,0.054878459205896235,0.02430569369551941,ETH/USD,5,13,30,True,1.2,0.06,0.02,0.035
79,0.43037974683544306,1.7059264077283824,1.0134566945353118,3.6434488208938407,0.054878459205896235,0.02430569369551941,ETH/USD,9,21,30,True,1.2,0.06,0.02,0.035
94,0.44680851063829785,1.6264800180147518,1.0076705851780483,3.409073819160199,0.04730453604511259,0.023490918707520455,ETH/USD,9,21,10,True,1.5,0.05,0.02,0.03
91,0.38461538461538464,1.5979811328057012,1.0046165178053064,3.163053641708225,0.05949460900411218,0.02326944283896707,ETH/USD,5,13,30,False,1.0,0.06,0.02,0.035
91,0.38461538461538464,1.5979811328057012,1.0046165178053064,3.163053641708225,0.05949460900411218,0.02326944283896707,ETH/USD,9,21,30,False,1.0,0.06,0.02,0.035
83,0.4578313253012048,1.716466915865436,0.9996706154261781,3.7929481718633435,0.04754917845003964,0.023392609090743047,ETH/USD,5,13,30,True,1.2,0.05,0.02,0.03
83,0.4578313253012048,1.716466915865436,0.9996706154261781,3.7929481718633435,0.04754917845003964,0.023392609090743047,ETH/USD,9,21,30,True,1.2,0.05,0.02,0.03
76,0.4342105263157895,1.7367922423681157,0.9913094401913728,3.7600696852605,0.054057861039080134,0.023886717384245033,ETH/USD,12,26,30,True,1.2,0.06,0.02,0.035
91,0.4065934065934066,1.5377486610188305,0.9804589872232191,2.8185295198906557,0.06106503354510949,0.027209164526421286,ETH/USD,5,13,10,False,1.0,0.08,0.025,0.04
107,0.3644859813084112,1.4920410893784364,0.9789943358615044,2.6921109338534026,0.06067068250866587,0.023321355623694032,ETH/USD,5,13,20,False,1.0,0.06,0.02,0.035
99,0.43434343434343436,1.5501382687887604,0.9769078887483763,3.1329062937097345,0.04954349933549788,0.024541249392304527,ETH/USD,5,13,10,True,1.5,0.05,0.02,0.03
65,0.47692307692307695,1.8844092149103564,0.9644711186263627,3.914491364135097,0.05126046182738192,0.02480219239623057,ETH/USD,12,26,10,True,1.5,0.08,0.025,0.04
88,0.4318181818181818,1.6668657424957511,0.9643872994569974,3.545827880007729,0.048546920971296856,0.022134752066439844,ETH/USD,12,26,10,True,1.5,0.05,0.02,0.03
68,0.5147058823529411,1.8152917118188687,0.9515999837729061,3.770263004102398,0.04709279194380867,0.027514531257578665,ETH/USD,5,13,30,False,1.0,0.08,0.025,0.04
68,0.5147058823529411,1.8152917118188687,0.9515999837729061,3.770263004102398,0.04709279194380867,0.027514531257578665,ETH/USD,9,21,30,False,1.0,0.08,0.025,0.04
67,0.5223880597014925,1.8398521206881882,0.9512886263142908,3.8228038821243597,0.046256994243026595,0.02749872497056233,ETH/USD,12,26,30,False,1.0,0.08,0.025,0.04
88,0.3977272727272727,1.5991788252735302,0.9455013077230695,3.1914459905586705,0.056660909687923255,0.023397997320895755,ETH/USD,12,26,10,True,1.2,0.06,0.02,0.035
90,0.4444444444444444,1.6003723982894122,0.9263845328115836,3.3193991183898572,0.04815001490099956,0.024069405322144067,ETH/USD,9,21,20,True,1.5,0.05,0.02,0.03
111,0.35135135135135137,1.4482757324720732,0.9060095514368827,2.486774339471627,0.06174818511055401,0.023094313362869965,ETH/USD,9,21,15,False,1.0,0.06,0.02,0.035
76,0.39473684210526316,1.6672785780807124,0.8911203326924122,3.4885115353471883,0.058728199863059695,0.022972165788143994,ETH/USD,20,50,10,True,1.5,0.06,0.02,0.035
66,0.42424242424242425,1.796584831453715,0.881094557874163,3.972282896590152,0.05561117943971722,0.0228080844372776,ETH/USD,20,50,30,True,1.5,0.06,0.02,0.035
82,0.45121951219512196,1.6594529951199903,0.8790135726562618,3.535515254188527,0.04692922867112041,0.023252393890405672,ETH/USD,12,26,30,True,1.2,0.05,0.02,0.03
68,0.4117647058823529,1.7529272821950914,0.8759841065083805,3.8194979801657376,0.05740045954957685,0.022921841706056545,ETH/USD,20,50,30,True,1.2,0.06,0.02,0.035
86,0.43023255813953487,1.6226063444042185,0.8696668999586978,3.36555507943245,0.04841797419103176,0.022531966086490586,ETH/USD,12,26,15,True,1.5,0.05,0.02,0.03
91,0.43956043956043955,1.5627419326159206,0.8689145118700763,3.1529952981550613,0.04807334291454902,0.024127197134182498,ETH/USD,5,13,20,True,1.5,0.05,0.02,0.03
85,0.4,1.5637950754915033,0.8467923113554611,3.045835516473334,0.056201366909632094,0.02395939118044518,ETH/USD,12,26,15,True,1.2,0.06,0.02,0.035
90,0.4,1.5223182845418017,0.8426955257904195,2.854321521156882,0.05610162610020283,0.02456850479074363,ETH/USD,9,21,15,True,1.2,0.06,0.02,0.035
84,0.40476190476190477,1.5635655826035817,0.8375445827172036,3.058794671589407,0.055724425353886387,0.02423474247722031,ETH/USD,12,26,20,True,1.2,0.06,0.02,0.035
86,0.4186046511627907,1.5060570131808035,0.8266738194380207,2.693771380920548,0.05779978647346484,0.027632317964511658,ETH/USD,5,13,15,False,1.0,0.08,0.025,0.04
94,0.43617021276595747,1.5238667667042038,0.816628110907213,2.958270402088389,0.04715786736716155,0.023939503882790213,ETH/USD,9,21,15,True,1.5,0.05,0.02,0.03
91,0.37362637362637363,1.5116266858026348,0.811377013835304,2.788882370984979,0.05858433002148858,0.023117505987684556,ETH/USD,12,26,30,False,1.0,0.06,0.02,0.035
96,0.4375,1.5029619034114619,0.8093525329663164,2.8771361796361075,0.04713623850653929,0.024392846388989753,ETH/USD,5,13,15,True,1.5,0.05,0.02,0.03
93,0.3870967741935484,1.478850223377208,0.8003021897481445,2.6716286959159468,0.05771500970508465,0.02464859828309869,ETH/USD,5,13,15,True,1.2,0.06,0.02,0.035
90,0.4,1.492289852383188,0.78640580836076,2.730926049023231,0.05569052352206035,0.024879225454814757,ETH/USD,9,21,20,True,1.2,0.06,0.02,0.035
60,0.5,1.8095413572613983,0.7808188413849948,3.627962770938835,0.04787993163194875,0.026459705626408755,ETH/USD,5,13,30,True,1.5,0.08,0.025,0.04
60,0.5,1.8095413572613983,0.7808188413849948,3.627962770938835,0.04787993163194875,0.026459705626408755,ETH/USD,9,21,30,True,1.5,0.08,0.025,0.04
79,0.4430379746835443,1.557690339485433,0.7733667876319996,2.8209663624966503,0.05250011196529706,0.026809855361537124,ETH/USD,12,26,20,False,1.0,0.08,0.025,0.04
91,0.3956043956043956,1.4776428369365353,0.7682930969486548,2.659114673826884,0.05604903074399793,0.024827811828480425,ETH/USD,5,13,20,True,1.2,0.06,0.02,0.035
100,0.42,1.4876945902667595,0.762430086526135,2.7236647736425637,0.0461067703349725,0.022442550705963304,ETH/USD,5,13,30,False,1.0,0.05,0.02,0.03
100,0.42,1.4876945902667595,0.762430086526135,2.7236647736425637,0.0461067703349725,0.022442550705963304,ETH/USD,9,21,30,False,1.0,0.05,0.02,0.03
69,0.4492753623188406,1.719170123648747,0.7570755184743397,3.756220104637849,0.04727182838304417,0.022431671808515626,ETH/USD,20,50,30,True,1.5,0.05,0.02,0.03
71,0.39436619718309857,1.6343659180902215,0.7556248748095943,3.3375689907601855,0.057507909709241085,0.022912256404132955,ETH/USD,20,50,20,True,1.5,0.06,0.02,0.035
74,0.3783783783783784,1.580512442444089,0.7301141067875917,3.1113966115304943,0.05971244458244633,0.022996785360199137,ETH/USD,20,50,15,True,1.5,0.06,0.02,0.035
80,0.375,1.5305983391834812,0.7210053667370674,2.9018997395702266,0.058881162513782274,0.02308162540351112,ETH/USD,20,50,10,True,1.2,0.06,0.02,0.035
70,0.44285714285714284,1.6205377595490988,0.7141833315972497,3.0174354977638207,0.05151854132049976,0.02526978169271202,ETH/USD,12,26,10,True,1.2,0.08,0.025,0.04
102,0.4215686274509804,1.426743409781522,0.6947779983992587,2.4872818521829503,0.04653569825476566,0.023771511855649977,ETH/USD,9,21,10,True,1.2,0.05,0.02,0.03
107,0.411214953271028,1.3828666262246307,0.6761600213288476,2.3065284017678698,0.04874124960196827,0.024616623912209357,ETH/USD,5,13,10,True,1.2,0.05,0.02,0.03
75,0.37333333333333335,1.533658500241327,0.6691903760648195,2.9135147864097894,0.05929718981910071,0.02303380147443934,ETH/USD,20,50,20,True,1.2,0.06,0.02,0.035
61,0.47540983606557374,1.6656281732153826,0.651014734490477,3.1722765389241485,0.04884872263003423,0.02657805361085476,ETH/USD,20,50,10,True,1.5,0.08,0.025,0.04
63,0.47619047619047616,1.6475265139725481,0.650928075405855,3.0825404158928764,0.04817962069022127,0.026585098814171943,ETH/USD,5,13,30,True,1.2,0.08,0.025,0.04
63,0.47619047619047616,1.6475265139725481,0.650928075405855,3.0825404158928764,0.04817962069022127,0.026585098814171943,ETH/USD,9,21,30,True,1.2,0.08,0.025,0.04
73,0.4383561643835616,1.5932275481780438,0.6460335253790636,3.2178381471119977,0.046047202710504165,0.022557531223581194,ETH/USD,20,50,30,True,1.2,0.05,0.02,0.03
80,0.3625,1.4978678189825096,0.6433589854342892,2.7062442648550937,0.058540242800467386,0.022223315449833903,ETH/USD,20,50,30,False,1.0,0.06,0.02,0.035
101,0.40594059405940597,1.415175706940606,0.6239033440898358,2.3613620223727203,0.04591357507027369,0.022169880491975623,ETH/USD,12,26,30,False,1.0,0.05,0.02,0.03
97,0.4020618556701031,1.4200015213189499,0.6226812622967626,2.4316405731523356,0.04766737199921732,0.02257194653108227,ETH/USD,12,26,10,True,1.2,0.05,0.02,0.03
92,0.41304347826086957,1.4377170436023115,0.6198335331533968,2.5253053656343414,0.04717214515030766,0.023088836152868455,ETH/USD,12,26,20,True,1.2,0.05,0.02,0.03
67,0.44776119402985076,1.5652164273275684,0.6044784551656353,2.788981169905681,0.050052521510748745,0.02592812395826108,ETH/USD,12,26,15,True,1.5,0.08,0.025,0.04
82,0.4024390243902439,1.4127721161879725,0.5944750159522697,2.243264055628194,0.057995785055211614,0.027646628501487962,ETH/USD,12,26,15,False,1.0,0.08,0.025,0.04
74,0.4189189189189189,1.5394719496714464,0.5869666195759373,2.9728316337037772,0.04715055178212158,0.02208046614216266,ETH/USD,20,50,20,True,1.5,0.05,0.02,0.03
115,0.33043478260869563,1.3218365547758946,0.5797290927519613,1.8400895166460673,0.05987114923338666,0.02235283992836923,ETH/USD,9,21,10,False,1.0,0.06,0.02,0.035
60,0.48333333333333334,1.6187064796036774,0.5779016565514193,2.9601876166901753,0.04685945326744316,0.027081044825861548,ETH/USD,12,26,30,True,1.5,0.08,0.025,0.04
78,0.358974358974359,1.4512788634080362,0.5744823908745117,2.529729262265541,0.05987633313679193,0.023104275409801856,ETH/USD,20,50,15,True,1.2,0.06,0.02,0.035
63,0.4603174603174603,1.5728572706812538,0.5736412025259419,2.835226202016529,0.04912460070888434,0.026639667504054786,ETH/USD,20,50,10,True,1.2,0.08,0.025,0.04
81,0.4074074074074074,1.475666740060373,0.5723735960229019,2.6960696605797523,0.04768321082029117,0.02221518351603492,ETH/USD,20,50,10,True,1.5,0.05,0.02,0.03
107,0.35514018691588783,1.3285068049627224,0.566342922787411,1.9323124783646934,0.05725570988981841,0.023735015858750232,ETH/USD,12,26,20,False,1.0,0.06,0.02,0.035
110,0.34545454545454546,1.318943796797752,0.5648556928731885,1.8803815617767918,0.0587752015473455,0.023519004628106747,ETH/USD,12,26,15,False,1.0,0.06,0.02,0.035
94,0.40425531914893614,1.4618140419828267,0.5586035950034458,2.61404503741201,0.04088595942104582,0.018979188252440153,ETH/USD,12,26,20,True,1.5,0.04,0.015,0.025
102,0.39215686274509803,1.4267565816522836,0.5556689875040774,2.436257099611451,0.04111513935134975,0.01859174627040492,ETH/USD,12,26,10,True,1.5,0.04,0.015,0.025
116,0.31896551724137934,1.3048145404023255,0.5498910353114236,1.7585965718231638,0.062082128338883186,0.02228396370104411,ETH/USD,5,13,15,False,1.0,0.06,0.02,0.035
100,0.41,1.3538959183624115,0.5451348847711448,2.1302908647670296,0.04711181080981631,0.02418111727973982,ETH/USD,9,21,20,True,1.2,0.05,0.02,0.03
87,0.40229885057471265,1.4447285988272136,0.5442877451549352,2.482560629576322,0.04551983571902203,0.021206994164577095,ETH/USD,20,50,30,False,1.0,0.05,0.02,0.03
71,0.43661971830985913,1.4530416563373743,0.5233980101383657,2.3188540866376104,0.051891468676520315,0.02767703737116104,ETH/USD,9,21,10,True,1.5,0.08,0.025,0.04
105,0.4095238095238095,1.320359058973615,0.507566091989095,1.9529772030301273,0.04625690680491064,0.024297483997701465,ETH/USD,5,13,15,True,1.2,0.05,0.02,0.03
96,0.3958333333333333,1.3567501342994486,0.5049909237541298,2.1161790854765874,0.04738921106328114,0.02288417226957732,ETH/USD,12,26,15,True,1.2,0.05,0.02,0.03
66,0.45454545454545453,1.491956214125313,0.49470788470466903,2.4840026787496345,0.047280091743906606,0.026408332952555534,ETH/USD,12,26,20,True,1.5,0.08,0.025,0.04
103,0.4077669902912621,1.321122758610272,0.4943417464295586,1.950253838357038,0.04625708422357455,0.024107630990112015,ETH/USD,9,21,15,True,1.2,0.05,0.02,0.03
99,0.3939393939393939,1.38920868350363,0.4884045221303644,2.268490572537481,0.040866389518501404,0.019121067628250613,ETH/USD,12,26,15,True,1.5,0.04,0.015,0.025
144,0.3680555555555556,1.278988280138496,0.4780982034033812,1.6400991050128226,0.039591768083836215,0.018029048591851476,ETH/USD,5,13,20,False,1.0,0.04,0.015,0.025
102,0.4019607843137255,1.3124278512541627,0.4754668920578548,1.9106074708338576,0.04703700887181578,0.024088972753586013,ETH/USD,5,13,20,True,1.2,0.05,0.02,0.03
73,0.4657534246575342,1.4099721579945264,0.47185979612591855,2.146318472268431,0.047052315453835585,0.029092749871794065,ETH/USD,5,13,10,True,1.5,0.08,0.025,0.04
143,0.3706293706293706,1.2740433257994446,0.4629462287859857,1.618828212957694,0.03914361591408287,0.01809298005487636,ETH/USD,9,21,20,False,1.0,0.04,0.015,0.025
63,0.4603174603174603,1.4819838842184796,0.4628114238751865,2.4399498505061117,0.04716947643117335,0.02714792593167998,ETH/USD,12,26,30,True,1.2,0.08,0.025,0.04
71,0.4225352112676056,1.4109333061383813,0.4458528103997025,2.1621316431848774,0.05031920365363718,0.0260954428834287,ETH/USD,12,26,15,True,1.2,0.08,0.025,0.04
119,0.35294117647058826,1.3193992282283198,0.44382564437379207,1.8303468940387437,0.04158646432877705,0.017192314132223677,ETH/USD,5,13,30,False,1.0,0.04,0.015,0.025
119,0.35294117647058826,1.3193992282283198,0.44382564437379207,1.8303468940387437,0.04158646432877705,0.017192314132223677,ETH/USD,9,21,30,False,1.0,0.04,0.015,0.025
100,0.35,1.3791964237602312,0.44084365212394494,2.119865226566192,0.042829346772901365,0.01672129912559028,ETH/USD,20,50,30,False,1.0,0.04,0.015,0.025
102,0.38235294117647056,1.340126951755893,0.4294667518256909,2.017671281325131,0.04110055629989061,0.01898566511601241,ETH/USD,12,26,20,True,1.2,0.04,0.015,0.025
58,0.46551724137931033,1.5002920173842018,0.4270475106259057,2.5042281638867703,0.0458609351063675,0.026623746997124602,ETH/USD,20,50,20,True,1.5,0.08,0.025,0.04
81,0.41975308641975306,1.3386198670890828,0.4267837479360489,1.8625759158350086,0.051019883948094494,0.027571681895174303,ETH/USD,20,50,10,False,1.0,0.08,0.025,0.04
79,0.3924050632911392,1.3837662673404738,0.4257114716528693,2.2344955482558118,0.04729594457305612,0.022074029594226108,ETH/USD,20,50,15,True,1.5,0.05,0.02,0.03
117,0.3504273504273504,1.3115422998736943,0.41980497959446983,1.7809063270975383,0.04161239096026652,0.01711632927302891,ETH/USD,12,26,30,False,1.0,0.04,0.015,0.025
93,0.3333333333333333,1.3028973256931287,0.41847175788601215,1.777252924669703,0.05896502162481953,0.02262842223329099,ETH/USD,20,50,20,False,1.0,0.06,0.02,0.035
80,0.4,1.3747418436228893,0.4173322178741633,2.189195862168514,0.045929716003360405,0.022273134996905187,ETH/USD,20,50,20,True,1.2,0.05,0.02,0.03
87,0.39080459770114945,1.338801227325289,0.41268670692458237,2.0188634525500606,0.046699719650876576,0.022376966877511888,ETH/USD,20,50,10,True,1.2,0.05,0.02,0.03
61,0.4426229508196721,1.4441520304921234,0.41078084110248947,2.2955351134751028,0.049004218568505696,0.026946688384544223,ETH/USD,20,50,15,True,1.5,0.08,0.025,0.04
136,0.3602941176470588,1.2604730574880463,0.4076863901445578,1.534793282854098,0.040025474863852106,0.017884621499910516,ETH/USD,12,26,20,False,1.0,0.04,0.015,0.025
115,0.3565217391304348,1.3034796845018333,0.4051813047399144,1.7647442815829066,0.04124635235171618,0.01753207894770083,ETH/USD,20,50,20,False,1.0,0.04,0.015,0.025
88,0.38636363636363635,1.3803773795285654,0.4035697652954603,2.1912157189828987,0.04076709357774597,0.01859503814761076,ETH/USD,12,26,30,True,1.5,0.04,0.015,0.025
76,0.40789473684210525,1.336929963789662,0.4002520704873099,1.8275570123724052,0.05400775148556829,0.027828937132067945,ETH/USD,9,21,10,True,1.2,0.08,0.025,0.04
92,0.3804347826086957,1.3548869087645001,0.39280383098077254,2.0671225445503607,0.04100961198112444,0.018585566461134823,ETH/USD,12,26,30,True,1.2,0.04,0.015,0.025
55,0.45454545454545453,1.485314370874734,0.3907118929319939,2.4300939190341486,0.04720939273807485,0.0264867568687789,ETH/USD,20,50,30,True,1.5,0.08,0.025,0.04
85,0.3764705882352941,1.3779813021157858,0.3822878923344137,2.190070794466164,0.041483546689865154,0.018176349462132733,ETH/USD,20,50,20,True,1.5,0.04,0.015,0.025
122,0.36885245901639346,1.2310097824373802,0.37588725142988844,1.4194361542616596,0.04722331596017814,0.02241902719917108,ETH/USD,9,21,20,False,1.0,0.05,0.02,0.03
60,0.45,1.4269966423276335,0.374147134504647,2.220967694527287,0.04654055137275425,0.026684458681859792,ETH/USD,20,50,20,True,1.2,0.08,0.025,0.04
72,0.4166666666666667,1.338759376106616,0.3647762420884121,1.8606477357934712,0.050354938192474136,0.026866525558331536,ETH/USD,20,50,20,False,1.0,0.08,0.025,0.04
70,0.42857142857142855,1.3538015098969391,0.3607757286468715,1.9050911285722698,0.04789174638365468,0.02653181395142291,ETH/USD,12,26,20,True,1.2,0.08,0.025,0.04
