total_trades,win_rate,profit_factor,total_return,sharpe,avg_win,avg_loss,symbol,fast_ema,slow_ema,breakout_period,use_volume,volume_threshold,take_profit,stop_loss,trailing_stop
104,0.33653846153846156,1.245749663782842,0.3586073325271902,1.471268870055608,0.05625980852272963,0.022907960453797324,ETH/USD,20,50,10,False,1.0,0.06,0.02,0.035
63,0.42857142857142855,1.3702509460703698,0.3446656852388529,1.980735949279416,0.04930053206060397,0.026984399574028164,ETH/USD,20,50,15,True,1.2,0.08,0.025,0.04
90,0.36666666666666664,1.318324915513229,0.336419260403199,1.8921505359892008,0.04171905247792961,0.018321079546398646,ETH/USD,20,50,20,True,1.2,0.04,0.015,0.025
94,0.3617021276595745,1.305802402666202,0.3343874783210515,1.8227060655549103,0.041718017944998034,0.018103972025601555,ETH/USD,20,50,10,True,1.5,0.04,0.015,0.025
79,0.43037974683544306,1.2843153030733676,0.33311525599159086,1.5901628870089743,0.04934560181904029,0.02902974332501462,ETH/USD,5,13,10,True,1.2,0.08,0.025,0.04
89,0.38202247191011235,1.2518259665769127,0.3322057135003852,1.4556362074187477,0.055461865445558846,0.027388405206710823,ETH/USD,12,26,10,False,1.0,0.08,0.025,0.04
57,0.43859649122807015,1.3993296849504826,0.326777908127869,2.080885857549192,0.04756901960800187,0.02655792767668367,ETH/USD,20,50,30,True,1.2,0.08,0.025,0.04
90,0.36666666666666664,1.3007795136853229,0.3151625085833046,1.8026740693003316,0.04144230991810601,0.01844502931968945,ETH/USD,20,50,15,True,1.5,0.04,0.015,0.025
124,0.3629032258064516,1.199906063603671,0.31494704814908253,1.2447300222793225,0.04722331596017814,0.022417885873265653,ETH/USD,5,13,20,False,1.0,0.05,0.02,0.03
99,0.31313131313131315,1.2283671403617984,0.31287635735921904,1.3832119811644223,0.06110796674612112,0.02267892289553404,ETH/USD,20,50,15,False,1.0,0.06,0.02,0.035
116,0.3275862068965517,1.1972644856265857,0.30884434253883664,1.2179340604719215,0.05787800439888382,0.02355116754946882,ETH/USD,12,26,10,False,1.0,0.06,0.02,0.035
70,0.42857142857142855,1.300146605822201,0.3044255810045719,1.6456049714913341,0.049066492398639076,0.02830439977629092,ETH/USD,9,21,20,True,1.5,0.08,0.025,0.04
117,0.358974358974359,1.2037866278985412,0.30327446054219653,1.266561953265884,0.04796239312229803,0.02231204395032593,ETH/USD,20,50,10,False,1.0,0.05,0.02,0.03
83,0.3614457831325301,1.3141316225581963,0.29686015756715367,1.8512890983604375,0.04164764577876712,0.017938948211416988,ETH/USD,20,50,30,True,1.2,0.04,0.015,0.025
72,0.4166666666666667,1.2808725759337223,0.29012098009029524,1.5407650509934576,0.050704561921525074,0.028275680899217576,ETH/USD,9,21,15,True,1.5,0.08,0.025,0.04
92,0.3804347826086957,1.2212334566954681,0.2852849521322594,1.291401327977796,0.05437615317142922,0.027340281089910008,ETH/USD,9,21,10,False,1.0,0.08,0.025,0.04
80,0.3625,1.3154486777078704,0.28486396522139457,1.8546026963508573,0.04138531502300073,0.01788958139404927,ETH/USD,20,50,30,True,1.5,0.04,0.015,0.025
92,0.3695652173913043,1.268774295800861,0.28036687324010434,1.6256011251084612,0.04023918692743972,0.01859155640728826,ETH/USD,5,13,30,True,1.5,0.04,0.015,0.025
92,0.3695652173913043,1.268774295800861,0.28036687324010434,1.6256011251084612,0.04023918692743972,0.01859155640728826,ETH/USD,9,21,30,True,1.5,0.04,0.015,0.025
132,0.36363636363636365,1.1788020318310366,0.2785916432048136,1.1096661834303179,0.04481829447236493,0.021725831219028137,ETH/USD,9,21,10,False,1.0,0.05,0.02,0.03
85,0.3764705882352941,1.2533875368136567,0.2778554739344992,1.5517235933791091,0.046187481775016415,0.022249129363420894,ETH/USD,20,50,15,True,1.2,0.05,0.02,0.03
96,0.3645833333333333,1.2503909983308619,0.2705459537554909,1.5276263483348511,0.0404967883779698,0.018582877048138078,ETH/USD,5,13,30,True,1.2,0.04,0.015,0.025
96,0.3645833333333333,1.2503909983308619,0.2705459537554909,1.5276263483348511,0.0404967883779698,0.018582877048138078,ETH/USD,9,21,30,True,1.2,0.04,0.015,0.025
77,0.38961038961038963,1.2478506403725447,0.2674640801497826,1.4162784786698865,0.05278480399874753,0.027000369270354416,ETH/USD,20,50,15,False,1.0,0.08,0.025,0.04
107,0.3644859813084112,1.22203404978842,0.26550604351026996,1.3829182135429223,0.04011311187786161,0.018826029817536605,ETH/USD,5,13,20,True,1.5,0.04,0.015,0.025
113,0.35398230088495575,1.2112331191039858,0.26472655805956746,1.3141739534399117,0.04112222833962685,0.018603130563337348,ETH/USD,12,26,10,True,1.2,0.04,0.015,0.025
71,0.4225352112676056,1.2656764255462374,0.26420446544820514,1.4797364641100024,0.049066492398639076,0.028366105891325814,ETH/USD,5,13,20,True,1.5,0.08,0.025,0.04
166,0.35542168674698793,1.159487042753337,0.2589034916076165,0.976660122547043,0.03703766877931524,0.01761351273551615,ETH/USD,9,21,10,False,1.0,0.04,0.015,0.025
50,0.4,1.4999381686634388,0.2559179929810607,2.574436212620563,0.03773081472053273,0.016769942258866053,BTC/USD,20,50,20,False,1.0,0.05,0.02,0.03
115,0.3565217391304348,1.2002801532156973,0.25145894364627946,1.2570760286451224,0.04035802775737803,0.01862942483277321,ETH/USD,9,21,10,True,1.5,0.04,0.015,0.025
107,0.3644859813084112,1.2106909939448782,0.2502754812626739,1.322631246062658,0.04011311187786161,0.019002412320256554,ETH/USD,9,21,20,True,1.5,0.04,0.015,0.025
159,0.3270440251572327,1.1568177248204174,0.24583801179870607,0.96189546915821,0.041192333977994336,0.01730497720913215,ETH/USD,5,13,15,False,1.0,0.04,0.015,0.025
172,0.3430232558139535,1.1465149174716331,0.24008444274000304,0.8997346316539269,0.03836694473917247,0.01747234011120096,ETH/USD,5,13,10,False,1.0,0.04,0.015,0.025
155,0.33548387096774196,1.1539598358335914,0.2353816114200097,0.9554018336484797,0.04025980431490568,0.01761355765562375,ETH/USD,9,21,15,False,1.0,0.04,0.015,0.025
65,0.4461538461538462,1.2779617469385833,0.23369496320350228,1.530329462440108,0.0422589221537203,0.026637659221231076,ETH/USD,20,50,30,False,1.0,0.08,0.025,0.04
109,0.3577981651376147,1.1941352309014475,0.23184298994920918,1.2243854095063151,0.0408736602757087,0.019070258776892474,ETH/USD,12,26,15,True,1.2,0.04,0.015,0.025
102,0.35294117647058826,1.1886887047803276,0.22464851813539208,1.1653386447045548,0.046318219577559244,0.02125407880493854,ETH/USD,20,50,20,False,1.0,0.05,0.02,0.03
76,0.39473684210526316,1.2195152236371622,0.22462142021678663,1.2503732079854133,0.05289138749087465,0.028285323936624824,ETH/USD,9,21,15,True,1.2,0.08,0.025,0.04
144,0.3333333333333333,1.1567391891198335,0.22251946783926815,0.9641215658150141,0.04087305008489541,0.017667357719589254,ETH/USD,12,26,15,False,1.0,0.04,0.015,0.025
51,0.39215686274509803,1.4285302584484512,0.2224630930347541,2.2763724832941277,0.037395971654543184,0.016888990053116427,BTC/USD,20,50,15,False,1.0,0.05,0.02,0.03
44,0.4090909090909091,1.503515490281739,0.2186695778350997,2.566612932170226,0.03616498162693541,0.016652502175286594,BTC/USD,20,50,20,True,1.2,0.05,0.02,0.03
46,0.391304347826087,1.4405573494120572,0.20732587865264904,2.3295051079815914,0.03818303128512115,0.017039401039879512,BTC/USD,20,50,15,True,1.2,0.05,0.02,0.03
130,0.35384615384615387,1.1427463493308043,0.20232421116873356,0.905711808121778,0.04616645908145343,0.022123573064953793,ETH/USD,9,21,15,False,1.0,0.05,0.02,0.03
74,0.40540540540540543,1.1992324559796004,0.18754352514025233,1.151274051573989,0.04967814703838716,0.02824428551855805,ETH/USD,9,21,20,True,1.2,0.08,0.025,0.04
62,0.3387096774193548,1.3060520174199999,0.17938025515931805,1.7912973623902375,0.0379170342403215,0.014869943706464689,BTC/USD,9,21,15,True,1.5,0.04,0.015,0.025
113,0.35398230088495575,1.148209286885567,0.16898867587578442,0.9582543198010566,0.04009656888050161,0.019134771792206476,ETH/USD,9,21,15,True,1.5,0.04,0.015,0.025
96,0.34375,1.169132576023557,0.16692116189454992,1.0728881412667925,0.04145090263116918,0.018571356246487977,ETH/USD,20,50,15,True,1.2,0.04,0.015,0.025
121,0.34710743801652894,1.1307744349848161,0.16643415738045533,0.8400599368226093,0.04731345805289216,0.022244923106677392,ETH/USD,12,26,20,False,1.0,0.05,0.02,0.03
157,0.3375796178343949,1.1196589551569645,0.16316583637294096,0.7439716429633524,0.03865297094126991,0.017592989867169933,ETH/USD,12,26,10,False,1.0,0.04,0.015,0.025
101,0.33663366336633666,1.158727538264418,0.16090350865064776,1.0085315735665557,0.0417263579312064,0.018273985037197873,ETH/USD,20,50,10,True,1.2,0.04,0.015,0.025
124,0.33064516129032256,1.130768855247705,0.15303734531200008,0.8451352296039084,0.04124576946274495,0.018018197216945676,ETH/USD,5,13,10,True,1.5,0.04,0.015,0.025
74,0.40540540540540543,1.1727286364964424,0.14902204646128667,0.9941506063720439,0.04879545439145998,0.028369417236685842,ETH/USD,5,13,15,True,1.5,0.08,0.025,0.04
139,0.35251798561151076,1.1218655420657586,0.14864781627868234,0.7688067968046287,0.036875426075202306,0.01789574606792665,ETH/USD,20,50,10,False,1.0,0.04,0.015,0.025
53,0.37735849056603776,1.2591668583775355,0.1459064564630846,1.5198011013845605,0.039491995749772545,0.01900823764492199,BTC/USD,12,26,15,True,1.2,0.05,0.02,0.03
68,0.3235294117647059,1.2335261283863677,0.14522613536795742,1.4013544307645864,0.03814266402180821,0.01478861553299022,BTC/USD,9,21,15,True,1.2,0.04,0.015,0.025
65,0.35384615384615387,1.24218208719322,0.1411798286454574,1.426411111232907,0.03437472824238447,0.015154184025300686,BTC/USD,12,26,15,True,1.2,0.04,0.015,0.025
138,0.34057971014492755,1.106279428089365,0.14052943873306994,0.6959709753343951,0.04917399610311517,0.022957634194416248,ETH/USD,5,13,10,False,1.0,0.05,0.02,0.03
125,0.336,1.1213919287746281,0.1333410867601642,0.7675513616470521,0.03919668464037507,0.017687363728512342,ETH/USD,20,50,15,False,1.0,0.04,0.015,0.025
43,0.3953488372093023,1.322943108501903,0.132524229040727,1.7685651603800925,0.034457783562221,0.017030278254168033,BTC/USD,20,50,20,True,1.5,0.05,0.02,0.03
58,0.3620689655172414,1.2172040651012657,0.1286884751310252,1.2733090328423116,0.04015267127365699,0.01872270609302777,BTC/USD,12,26,15,False,1.0,0.05,0.02,0.03
65,0.35384615384615387,1.2058101528454779,0.12231508430579852,1.2508850521093382,0.035288827265833655,0.016026431634620135,BTC/USD,20,50,30,False,1.0,0.04,0.015,0.025
45,0.37777777777777777,1.2776232360186581,0.12198239357955518,1.5694796855118063,0.03659454202382941,0.017390193113126565,BTC/USD,20,50,15,True,1.5,0.05,0.02,0.03
51,0.37254901960784315,1.227192199472457,0.1179118030542606,1.3494112869151296,0.0385543929818822,0.018653696497446106,BTC/USD,9,21,15,True,1.5,0.05,0.02,0.03
54,0.35185185185185186,1.2119590819243993,0.11763454580942798,1.2701533931254079,0.0414615876347859,0.018571352232455093,BTC/USD,5,13,15,True,1.2,0.05,0.02,0.03
116,0.3448275862068966,1.111989352337485,0.11718469495092686,0.7360696181348336,0.04034166502331488,0.019094117430887864,ETH/USD,9,21,20,True,1.2,0.04,0.015,0.025
61,0.36065573770491804,1.213101927845335,0.11653977480244648,1.2816161345661379,0.03398808455190062,0.015804744188904072,BTC/USD,12,26,15,True,1.5,0.04,0.015,0.025
58,0.3620689655172414,1.1958765505037932,0.11504860807263867,1.163110034663476,0.04038019997496161,0.019164596770482642,BTC/USD,12,26,20,False,1.0,0.05,0.02,0.03
64,0.328125,1.1967588606424426,0.11477940079768213,1.2153385149189193,0.0379170342403215,0.015473143322489929,BTC/USD,5,13,15,True,1.5,0.04,0.015,0.025
54,0.35185185185185186,1.2072222068463248,0.11477610342158405,1.2462329128751517,0.0414615876347859,0.01864422214410613,BTC/USD,9,21,15,True,1.2,0.05,0.02,0.03
117,0.3418803418803419,1.109137983006313,0.11301265879018046,0.7160046977756115,0.04034166502331488,0.018894591497279407,ETH/USD,5,13,20,True,1.2,0.04,0.015,0.025
39,0.4358974358974359,1.2725221997550111,0.1110025616581479,1.4075277337331447,0.03635353843525118,0.022075348166394223,BTC/USD,20,50,15,False,1.0,0.08,0.025,0.04
43,0.3953488372093023,1.275881857159439,0.10933524939697217,1.5314251940937662,0.03307684873307551,0.01695076248957887,BTC/USD,20,50,30,True,1.2,0.05,0.02,0.03
63,0.36507936507936506,1.1623025082632488,0.10776313736201192,1.0185549580849924,0.04294957054260579,0.02124748323816312,BTC/USD,5,13,10,False,1.0,0.05,0.02,0.03
119,0.31932773109243695,1.1024567753518235,0.10750306910696218,0.6469915986847501,0.05547454076165042,0.023606452224413377,ETH/USD,5,13,10,False,1.0,0.06,0.02,0.035
59,0.3559322033898305,1.184301801818536,0.1070322190729179,1.0957893508495902,0.04021735691651982,0.01876665341531895,BTC/USD,9,21,15,False,1.0,0.05,0.02,0.03
40,0.325,1.298703164078751,0.10543756590178818,1.5178960579561216,0.03969335599684273,0.014715923067677066,BTC/USD,5,13,30,True,1.2,0.06,0.02,0.035
40,0.325,1.298703164078751,0.10543756590178818,1.5178960579561216,0.03969335599684273,0.014715923067677066,BTC/USD,9,21,30,True,1.2,0.06,0.02,0.035
51,0.37254901960784315,1.198897083438566,0.10075133143451967,1.1935298760356319,0.03813960875096687,0.01888852096540026,BTC/USD,12,26,15,True,1.5,0.05,0.02,0.03
50,0.4,1.215171231493255,0.09931174623581228,1.2394457062624489,0.03276387486040467,0.017974901539948955,BTC/USD,20,50,30,False,1.0,0.05,0.02,0.03
38,0.34210526315789475,1.2809695709529003,0.09916290577613981,1.474572713159496,0.03971918441463458,0.016123705327555672,BTC/USD,20,50,30,True,1.2,0.06,0.02,0.035
53,0.37735849056603776,1.1891905721460507,0.09816292739988712,1.1368247486704397,0.03729728805074726,0.01900823764492199,BTC/USD,12,26,20,True,1.2,0.05,0.02,0.03
40,0.325,1.2746527759372974,0.09702895440607208,1.4160787023504517,0.03969335599684273,0.014993585869907386,BTC/USD,12,26,30,True,1.2,0.06,0.02,0.035
52,0.36538461538461536,1.1887504468459944,0.09628528950031796,1.1399228216316561,0.0385543929818822,0.01867337580982562,BTC/USD,5,13,15,True,1.5,0.05,0.02,0.03
77,0.38961038961038963,1.1264153413043958,0.09555397365401731,0.7597950975885048,0.05009037934960291,0.028384363556831427,ETH/USD,5,13,20,True,1.2,0.08,0.025,0.04
41,0.36585365853658536,1.2428048459879222,0.09175058752178337,1.3194773286164103,0.036579832887695514,0.016980743043470838,BTC/USD,20,50,15,True,1.2,0.06,0.02,0.035
50,0.36,1.1906665311184004,0.09136671003207775,1.1328698001847528,0.038371294882622926,0.018127538489892337,BTC/USD,20,50,10,True,1.2,0.05,0.02,0.03
58,0.3620689655172414,1.161193001337875,0.09134745203801777,0.978765346556092,0.04044879918649469,0.019770551957217504,BTC/USD,9,21,20,False,1.0,0.05,0.02,0.03
58,0.3448275862068966,1.168421476652743,0.09098510065549326,1.0165930051293657,0.039238391686700055,0.017674944795970177,BTC/USD,20,50,10,False,1.0,0.05,0.02,0.03
116,0.33620689655172414,1.0935857647776819,0.08902896800501585,0.6204527394260437,0.041045875173119827,0.01901036929440516,ETH/USD,5,13,15,True,1.5,0.04,0.015,0.025
39,0.4358974358974359,1.2333974179831435,0.08500053619471382,1.206525239790684,0.032509936464804774,0.02036757510167646,BTC/USD,20,50,20,False,1.0,0.08,0.025,0.04
37,0.43243243243243246,1.2230045886171395,0.08043902858289803,1.1823866428953764,0.03454721480689272,0.021522149399030785,BTC/USD,20,50,30,False,1.0,0.08,0.025,0.04
70,0.3142857142857143,1.1270342242519185,0.07308677847687686,0.8072950418288379,0.03814266402180821,0.015511555875716792,BTC/USD,5,13,15,True,1.2,0.04,0.015,0.025
54,0.35185185185185186,1.1444293366770055,0.07106894953503033,0.887016741588062,0.039151369004232967,0.018571352232455093,BTC/USD,5,13,20,True,1.2,0.05,0.02,0.03
59,0.3559322033898305,1.1305555233413154,0.06953125378786063,0.8022581653176726,0.04044879918649469,0.01977194688757371,BTC/USD,5,13,20,False,1.0,0.05,0.02,0.03
58,0.3620689655172414,1.164022013349751,0.06947601742604366,0.951223069337847,0.02816043524427318,0.01373079679759782,BTC/USD,5,13,30,True,1.2,0.04,0.015,0.025
58,0.3620689655172414,1.164022013349751,0.06947601742604366,0.951223069337847,0.02816043524427318,0.01373079679759782,BTC/USD,9,21,30,True,1.2,0.04,0.015,0.025
65,0.3384615384615385,1.1343157342699999,0.06896782183332052,0.8290732434070057,0.03370508356721929,0.015202523282523717,BTC/USD,12,26,20,True,1.2,0.04,0.015,0.025
59,0.3389830508474576,1.1447634354108545,0.06865641454499109,0.8903559751680294,0.033809767181829084,0.015145786114582723,BTC/USD,20,50,15,True,1.2,0.04,0.015,0.025
54,0.35185185185185186,1.1399563978753795,0.06832960249432327,0.8626573451684102,0.039151369004232967,0.01864422214410613,BTC/USD,9,21,20,True,1.2,0.05,0.02,0.03
46,0.391304347826087,1.1615336960150127,0.06502386606977689,0.9594370772392126,0.03296112692187867,0.01824251500498588,BTC/USD,5,13,30,True,1.2,0.05,0.02,0.03
46,0.391304347826087,1.1615336960150127,0.06502386606977689,0.9594370772392126,0.03296112692187867,0.01824251500498588,BTC/USD,9,21,30,True,1.2,0.05,0.02,0.03
62,0.3387096774193548,1.1244654443918078,0.06500718831287995,0.7516955873778021,0.040097724806190685,0.018264553303531383,BTC/USD,5,13,15,False,1.0,0.05,0.02,0.03
53,0.33962264150943394,1.163149574266397,0.06383517317979132,0.9509403048985839,0.03047365996908448,0.01347390596259736,BTC/USD,20,50,30,True,1.2,0.04,0.015,0.025
51,0.37254901960784315,1.1404549434428919,0.06297475971441527,0.8577381220838824,0.035829390120413925,0.018653696497446106,BTC/USD,9,21,20,True,1.5,0.05,0.02,0.03
136,0.3382352941176471,1.0723939626763874,0.06252522725946473,0.47290212308640733,0.04581232740779867,0.021834503343853597,ETH/USD,5,13,15,False,1.0,0.05,0.02,0.03
58,0.3620689655172414,1.1469796751095873,0.06134100734453714,0.8625233805959547,0.02816043524427318,0.013934815132368453,BTC/USD,12,26,30,True,1.2,0.04,0.015,0.025
40,0.35,1.1700863516190838,0.05814230476454941,0.9479574405499581,0.03716728572722857,0.017103997346375566,BTC/USD,20,50,20,True,1.2,0.06,0.02,0.035
46,0.391304347826087,1.144693780626925,0.05692268419028023,0.8691651061082276,0.03296112692187867,0.018510885825504912,BTC/USD,12,26,30,True,1.2,0.05,0.02,0.03
66,0.3333333333333333,1.114184637218936,0.056307567349628516,0.7102357729016078,0.03370508356721929,0.015125447991882644,BTC/USD,9,21,20,True,1.2,0.04,0.015,0.025
57,0.3333333333333333,1.1285409128960675,0.05542013558140916,0.788059168789568,0.033105641638576704,0.014667453018438132,BTC/USD,20,50,20,True,1.2,0.04,0.015,0.025
51,0.37254901960784315,1.126276664168923,0.05488916451217974,0.7786586105093025,0.035829390120413925,0.01888852096540026,BTC/USD,12,26,20,True,1.5,0.05,0.02,0.03
62,0.3387096774193548,1.1114399637960415,0.05121831160488291,0.6936625023895076,0.03326814043075216,0.015331263765989919,BTC/USD,9,21,20,True,1.5,0.04,0.015,0.025
53,0.3584905660377358,1.1124927462974785,0.049907851718823074,0.7062549659308539,0.03831796373807382,0.019247747733410064,BTC/USD,12,26,10,True,1.5,0.05,0.02,0.03
68,0.3088235294117647,1.0985091260732507,0.049797196142547726,0.635434284792224,0.03780635886165305,0.015377389677239527,BTC/USD,9,21,10,True,1.5,0.04,0.015,0.025
42,0.38095238095238093,1.1368692117375212,0.047689547425122325,0.751794134889726,0.03858980200415063,0.020888568552048625,BTC/USD,5,13,15,False,1.0,0.08,0.025,0.04
40,0.4,1.131820567054742,0.04515010263353397,0.7438048499393336,0.038812080789948925,0.022861150680416244,BTC/USD,9,21,15,False,1.0,0.08,0.025,0.04
62,0.3387096774193548,1.0982509987524234,0.04322217945845896,0.6174902333490483,0.03326814043075216,0.015515377872978055,BTC/USD,12,26,20,True,1.5,0.04,0.015,0.025
110,0.32727272727272727,1.0678650703188644,0.042739960517110924,0.4421813531632607,0.04688727123525324,0.02136039887264613,ETH/USD,20,50,15,False,1.0,0.05,0.02,0.03
52,0.36538461538461536,1.1047302323207837,0.04241102831301414,0.6504069161005559,0.035829390120413925,0.01867337580982562,BTC/USD,5,13,20,True,1.5,0.05,0.02,0.03
127,0.33070866141732286,1.0633897330727105,0.042324586082340646,0.4196348003465439,0.04750985102177292,0.022076060233495332,ETH/USD,12,26,15,False,1.0,0.05,0.02,0.03
72,0.3194444444444444,1.0847734365800294,0.04121030780785531,0.5414241186878045,0.03588999776608317,0.01552981010961195,BTC/USD,5,13,30,False,1.0,0.04,0.015,0.025
72,0.3194444444444444,1.0847734365800294,0.04121030780785531,0.5414241186878045,0.03588999776608317,0.01552981010961195,BTC/USD,9,21,30,False,1.0,0.04,0.015,0.025
72,0.3194444444444444,1.082677093011029,0.03969520201379437,0.529218255044862,0.03588999776608317,0.015559879848559267,BTC/USD,12,26,30,False,1.0,0.04,0.015,0.025
54,0.35185185185185186,1.1107920970142051,0.039658616385214736,0.6593199349413088,0.02852493238127746,0.013940469449068696,BTC/USD,5,13,30,True,1.5,0.04,0.015,0.025
54,0.35185185185185186,1.1107920970142051,0.039658616385214736,0.6593199349413088,0.02852493238127746,0.013940469449068696,BTC/USD,9,21,30,True,1.5,0.04,0.015,0.025
38,0.39473684210526316,1.1268783534902813,0.03847065841008334,0.7074964142457784,0.03619108796367383,0.020945369463762135,BTC/USD,5,13,30,False,1.0,0.08,0.025,0.04
38,0.39473684210526316,1.1268783534902813,0.03847065841008334,0.7074964142457784,0.03619108796367383,0.020945369463762135,BTC/USD,9,21,30,False,1.0,0.08,0.025,0.04
80,0.375,1.0840567920636426,0.038211905559964725,0.5124157722102812,0.05139451227202531,0.028445656711871634,ETH/USD,5,13,15,True,1.2,0.08,0.025,0.04
