entry_time,exit_time,side,entry_price,exit_price,pnl_pct,pnl_dollars,capital,bars_held,max_profit,exit_reason
2025-05-30 16:00:00+00:00,2025-06-02 04:00:00+00:00,SHORT,2541.34163,2493.2840570999997,0.017910315847617934,101.20214460144966,5751.69683506273,60,0.02185248505924019,Time
2025-06-02 09:00:00+00:00,2025-06-02 15:00:00+00:00,SHORT,2482.9033200000003,2545.8145611,-0.026337773159850475,-151.4868865261121,5600.209948536618,6,0.00015498791149073736,SL
2025-06-04 15:00:00+00:00,2025-06-04 20:00:00+00:00,LONG,2670.073908,2605.3788200000004,-0.025229699337595824,-141.29161322899185,5458.918335307626,5,0.0,SL
2025-06-05 16:00:00+00:00,2025-06-05 20:00:00+00:00,SHORT,2558.7096557,2399.3572755,0.061278414373828236,334.51385978386935,5793.4321950914955,4,0.0624659211895903,TP
2025-06-09 16:00:00+00:00,2025-06-10 11:00:00+00:00,LONG,2560.847067,2773.030283,0.08185665268116532,474.23096702548577,6267.663162116981,19,0.08307326733463223,TP
2025-06-11 12:00:00+00:00,2025-06-11 22:00:00+00:00,LONG,2806.41117,2758.253239,-0.018159969827229464,-113.82057391128198,6153.842588205699,10,0.022464217173137915,Trail
2025-06-12 20:00:00+00:00,2025-06-13 02:00:00+00:00,SHORT,2641.4356072,2478.1590327,0.06081357366991738,374.2371595909223,6528.079747796622,6,0.062001173435230254,TP
2025-06-15 04:00:00+00:00,2025-06-16 22:00:00+00:00,LONG,2545.2134408999996,2571.8975176,0.009484023175111284,61.912459617077786,6589.992207413699,42,0.04941061408803934,Trail
2025-06-17 15:00:00+00:00,2025-06-20 03:00:00+00:00,SHORT,2499.6164767,2518.4365866,-0.008529199009300083,-56.20735500676819,6533.784852406931,60,0.014897276060990415,Time
2025-06-20 08:00:00+00:00,2025-06-20 14:00:00+00:00,LONG,2554.845867,2490.0973808999997,-0.02634340209573209,-172.12212157395933,6361.662730832972,6,0.0,SL
2025-06-20 16:00:00+00:00,2025-06-21 21:00:00+00:00,SHORT,2481.5036,2282.6984484,0.07911479475588915,503.30164125603983,6864.964372089012,29,0.08029873500888728,TP
2025-06-22 13:00:00+00:00,2025-06-23 01:00:00+00:00,SHORT,2200.4943131,2247.3938889,-0.022313200184520893,-153.1793242940259,6711.785047794986,12,0.011047432822379402,SL
2025-06-23 13:00:00+00:00,2025-06-23 16:00:00+00:00,LONG,2295.5525187,2222.00551,-0.033038913551692764,-221.75008597164262,6490.034961823343,3,0.0,SL
2025-06-23 20:00:00+00:00,2025-06-26 02:00:00+00:00,LONG,2347.9194899999998,2494.416017,0.06139418669334367,398.4504180925099,6888.485379915853,54,0.06260670803495064,TP
2025-06-26 13:00:00+00:00,2025-06-29 01:00:00+00:00,SHORT,2433.9581110000004,2431.0731174,0.000185309470595321,1.2765015789558154,6889.761881494808,60,0.01595019685201164,Time
2025-06-30 19:00:00+00:00,2025-07-01 04:00:00+00:00,LONG,2516.358171,2461.9575099999997,-0.02261880674497992,-155.8381925164603,6733.923688978348,9,0.0,SL
2025-07-01 12:00:00+00:00,2025-07-02 15:00:00+00:00,SHORT,2437.5124,2501.4606921,-0.02723506329649847,-183.39883790311578,6550.524851075232,27,0.015467572595733307,SL
2025-07-02 16:00:00+00:00,2025-07-04 13:00:00+00:00,LONG,2562.6159207,2525.969705,-0.01530031531607353,-100.22509570722664,6450.299755368005,45,0.02428342023372794,Trail
2025-07-04 14:00:00+00:00,2025-07-06 21:00:00+00:00,SHORT,2517.1964599999997,2588.647626,-0.029385216305286038,-189.54345354542244,6260.756301822583,55,0.013326913704621838,SL
2025-07-07 14:00:00+00:00,2025-07-08 12:00:00+00:00,SHORT,2530.863726,2583.456588,-0.021780598125337378,-136.3630169706711,6124.393284851912,22,0.00260927758857919,SL
2025-07-08 17:00:00+00:00,2025-07-09 22:00:00+00:00,LONG,2617.1397954431295,2780.5782731000004,0.06144927303518296,376.33951513570616,6500.732799987618,29,0.06266180539626211,TP
2025-07-10 17:00:00+00:00,2025-07-11 05:00:00+00:00,LONG,2833.9811829,3006.443591,0.059855170507349724,389.10247016597987,6889.835270153598,12,0.06106738398414651,TP
2025-07-12 15:00:00+00:00,2025-07-13 12:00:00+00:00,SHORT,2915.66675,2988.607602,-0.026016868611613512,-179.25193897924683,6710.583331174351,21,0.0,SL
2025-07-14 03:00:00+00:00,2025-07-15 01:00:00+00:00,LONG,3039.45777,2976.524576,-0.021705401674325678,-145.65590667217373,6564.927424502177,22,0.008764632383755697,SL
2025-07-15 17:00:00+00:00,2025-07-16 16:00:00+00:00,LONG,3095.427311923551,3288.94208,0.06151633412002028,403.85026891936013,6968.777693421537,23,0.06272887989599951,TP
2025-07-16 17:00:00+00:00,2025-07-18 00:00:00+00:00,LONG,3319.7308134,3540.4792625,0.06549588822351352,456.42628486285133,7425.2039782843885,31,0.06670923006952742,TP
2025-07-18 05:00:00+00:00,2025-07-18 14:00:00+00:00,LONG,3672.4963524,3587.13243,-0.02424411359706702,-180.01748873092066,7245.186489553468,9,0.0,SL
2025-07-20 03:00:00+00:00,2025-07-22 04:00:00+00:00,LONG,3660.0768689999995,3656.1181300999997,-0.0020815999340148953,-15.08157971858011,7230.104909834888,49,0.05017425523365434,Trail
2025-07-23 13:00:00+00:00,2025-07-24 14:00:00+00:00,SHORT,3590.341788,3737.372325,-0.04195168250872934,-303.3150656821984,6926.7898441526895,25,0.012010496645229247,SL
2025-07-26 02:00:00+00:00,2025-07-28 14:00:00+00:00,LONG,3743.458542,3782.5238439,0.009435617614487829,65.35854026534253,6992.148384418032,60,0.049979973305658766,Trail
2025-07-30 18:00:00+00:00,2025-07-31 00:00:00+00:00,SHORT,3738.5796345,3845.353917,-0.02956011986869984,-206.68874438313296,6785.459640034899,6,0.0,SL
2025-07-31 02:00:00+00:00,2025-07-31 14:00:00+00:00,LONG,3863.8791213,3768.8175857,-0.02560261633858164,-173.72551984474381,6611.734120190155,12,0.0025650074417093833,SL
2025-08-01 08:00:00+00:00,2025-08-02 18:00:00+00:00,SHORT,3608.2227111,3381.621189,0.06180142337192891,408.6145795844997,7020.348699774655,34,0.06298882560680749,TP
2025-08-03 09:00:00+00:00,2025-08-04 16:00:00+00:00,LONG,3464.967855,3685.5847356000004,0.0626706860877936,439.97006959042733,7460.3187693650825,31,0.06388346278034959,TP
2025-08-05 14:00:00+00:00,2025-08-06 15:00:00+00:00,SHORT,3576.619533,3667.3868307,-0.026377957275725627,-196.78796976160612,7263.530799603476,25,0.002010986333222576,SL
2025-08-07 10:00:00+00:00,2025-08-08 18:00:00+00:00,LONG,3823.3395149999997,4056.4865403999997,0.05997994292301297,435.6661627797633,7699.196962383239,32,0.061192181359284836,TP
2025-08-08 19:00:00+00:00,2025-08-10 00:00:00+00:00,LONG,4063.567551,4311.102607,0.059915698556329895,461.30276432396494,8160.499726707204,29,0.06112792414115821,TP
2025-08-10 19:00:00+00:00,2025-08-12 19:00:00+00:00,LONG,4252.4968293,4514.951829,0.06071785899795767,495.48807175908007,8655.987798466283,48,0.06193024504696704,TP
2025-08-12 20:00:00+00:00,2025-08-14 12:00:00+00:00,LONG,4620.457406699999,4568.78606,-0.012183166979328027,-105.45734471974073,8550.530453746544,40,0.03412964982023901,Trail
2025-08-15 13:00:00+00:00,2025-08-17 10:00:00+00:00,SHORT,4542.8212539999995,4573.2594690000005,-0.007700288938993557,-65.84155507551208,8484.688898671031,45,0.034178376237736785,Trail
2025-08-18 02:00:00+00:00,2025-08-20 08:00:00+00:00,SHORT,4324.8648539999995,4240.7324769,0.018453180605675353,156.56949663014524,8641.258395301176,54,0.05747343845209534,Trail
2025-08-20 15:00:00+00:00,2025-08-22 14:00:00+00:00,LONG,4257.631356,4615.1212911,0.08296451106463534,716.9177777493375,9358.176173050513,47,0.0841813473341021,TP
2025-08-22 16:00:00+00:00,2025-08-25 00:00:00+00:00,LONG,4746.5016104999995,4699.4669186,-0.010909338658171182,-102.09151309463641,9256.084659955877,56,0.039470836602173924,Trail
2025-08-25 07:00:00+00:00,2025-08-26 12:00:00+00:00,SHORT,4589.8783407,4500.4314063,0.01848786607410566,171.1252535638481,9427.209913519726,29,0.056445579047850754,Trail
2025-08-27 19:00:00+00:00,2025-08-29 14:00:00+00:00,SHORT,4565.28676,4282.65636,0.06090857548672365,574.1979266468057,10001.407840166532,43,0.0620961562554725,TP
2025-09-01 17:00:00+00:00,2025-09-02 06:00:00+00:00,SHORT,4325.2817706,4414.662756,-0.021664777496704278,-216.67827551100163,9784.72956465553,13,0.014583274326483875,SL
2025-09-03 13:00:00+00:00,2025-09-04 15:00:00+00:00,LONG,4421.974218,4306.33856,-0.027150233424992832,-265.65769168082613,9519.071872974704,26,0.013499803268188068,SL
2025-09-04 18:00:00+00:00,2025-09-05 07:00:00+00:00,SHORT,4274.949839000001,4419.473718,-0.034807152000128856,-331.3317815827818,9187.740091391923,13,0.0,SL
2025-09-06 15:00:00+00:00,2025-09-08 15:00:00+00:00,SHORT,4271.760477,4371.204066,-0.024279298906252893,-223.07188795186778,8964.668203440055,48,0.0035739309547435155,SL
2025-09-08 19:00:00+00:00,2025-09-10 13:00:00+00:00,SHORT,4291.0706142,4418.6030439,-0.030720422049912148,-275.3983907471062,8689.269812692948,42,0.0015591946163410215,SL
2025-09-11 04:00:00+00:00,2025-09-12 22:00:00+00:00,LONG,4412.9804196,4697.6502820000005,0.06350739303887597,551.8328732155312,9241.10268590848,42,0.06472033710629714,TP
2025-09-15 08:00:00+00:00,2025-09-17 20:00:00+00:00,SHORT,4510.2042787,4506.1310459999995,-9.68850969263489e-05,-0.8953251294305862,9240.20736077905,60,0.01392736887698255,Time
2025-09-17 22:00:00+00:00,2025-09-19 14:00:00+00:00,LONG,4589.7862737,4495.2992603,-0.021586364541944087,-199.46248453293163,9040.744876246119,40,0.007494406982979473,SL
2025-09-19 15:00:00+00:00,2025-09-22 03:00:00+00:00,SHORT,4473.3091592,4308.856599,0.03576306607643698,323.324756389399,9364.069632635517,60,0.04063382447559401,Time
2025-09-22 05:00:00+00:00,2025-09-24 17:00:00+00:00,SHORT,4227.0544199999995,4186.2565839,0.008651599446405894,81.01417964981569,9445.083812285333,60,0.02119038722950712,Time
2025-09-25 01:00:00+00:00,2025-09-25 17:00:00+00:00,SHORT,4103.2216915,3841.5821628,0.06276441449459033,592.815155330422,10037.898967615754,16,0.06395162416975639,TP
2025-09-26 17:00:00+00:00,2025-09-29 05:00:00+00:00,LONG,4048.5505482,4114.886858,0.015385199841334164,154.43508160389027,10192.334049219644,60,0.02378862525078743,Time
2025-09-29 13:00:00+00:00,2025-10-02 01:00:00+00:00,LONG,4170.768987,4395.7116818,0.05293314650155185,539.5123114200986,10731.846360639742,60,0.054143975296611156,Time
2025-10-02 06:00:00+00:00,2025-10-04 18:00:00+00:00,LONG,4405.715967,4455.5727072,0.01031637640134777,110.71376653779377,10842.560127177536,60,0.03016740842930511,Time
2025-10-05 02:00:00+00:00,2025-10-07 14:00:00+00:00,LONG,4550.405979562869,4596.265563000001,0.009078130092809257,98.43017137362415,10940.99029855116,60,0.043767308088906505,Time
2025-10-07 15:00:00+00:00,2025-10-10 03:00:00+00:00,SHORT,4514.720375299999,4352.4173094,0.034949749355011765,382.38486862997837,11323.375167181139,60,0.05227718566829661,Time
2025-10-10 14:00:00+00:00,2025-10-10 19:00:00+00:00,SHORT,4280.073814,3998.904621,0.0646926037304085,732.5386225811975,12055.913789762337,5,0.06587942784483956,TP
2025-10-11 19:00:00+00:00,2025-10-12 06:00:00+00:00,SHORT,3764.9563581,3837.912429,-0.02037766708584567,-245.6713976234329,11810.242392138904,11,0.016963372752673945,Trail
2025-10-12 14:00:00+00:00,2025-10-13 17:00:00+00:00,LONG,3977.8684145999996,4239.761877999999,0.06483763868074928,765.7482289535702,12575.990621092475,27,0.06605084885051947,TP
2025-10-14 10:00:00+00:00,2025-10-14 15:00:00+00:00,SHORT,3944.51094,4091.5221408,-0.038269816977615,-481.2808593814118,12094.709761711063,5,2.4829440579548202e-05,SL
2025-10-15 14:00:00+00:00,2025-10-17 07:00:00+00:00,SHORT,4012.14741,3759.58901745,0.06194843303127788,749.2483177061007,12843.958079417163,41,0.06313580587010385,TP
2025-10-17 08:00:00+00:00,2025-10-17 13:00:00+00:00,SHORT,3709.6454224999998,3790.1248734,-0.022694647798916504,-291.4891049564206,12552.468974460742,5,0.0,SL
2025-10-18 07:00:00+00:00,2025-10-20 19:00:00+00:00,LONG,3894.42873,3981.75349,0.02142299604234893,268.9114931615802,12821.380467622323,60,0.04680475177164166,Time
2025-10-21 04:00:00+00:00,2025-10-21 14:00:00+00:00,SHORT,3851.3605738,4022.0692529999997,-0.04532425267093789,-581.119487904742,12240.260979717581,10,0.0,SL
2025-10-22 21:00:00+00:00,2025-10-23 01:00:00+00:00,SHORT,3745.1143273,3823.669581,-0.02197539536440104,-268.98457439274466,11971.276405324836,4,0.0,SL
2025-10-23 06:00:00+00:00,2025-10-25 19:00:00+00:00,LONG,3894.833811,3956.818478,0.014914585835457145,178.54662950720012,12149.823034832036,60,0.02316239751878855,Time
2025-10-26 09:00:00+00:00,2025-10-27 05:00:00+00:00,LONG,3989.617764,4233.64685125,0.06016603185698055,731.0066397703804,12880.829674602417,20,0.061378307518484256,TP
2025-10-28 13:00:00+00:00,2025-10-28 19:00:00+00:00,LONG,4159.1996736,4039.2424899,-0.029841410154317318,-384.3821214477124,12496.447553154705,6,0.0,SL
2025-10-28 20:00:00+00:00,2025-10-30 18:00:00+00:00,SHORT,3979.6089190000002,3723.4800471,0.06336031205909566,791.7788165980045,13288.226369752709,46,0.06454740257857997,TP
2025-10-30 19:00:00+00:00,2025-10-30 21:00:00+00:00,SHORT,3688.717109,3773.6960882999997,-0.024037543077689977,-319.4163137890266,12968.810055963682,2,0.0,SL
2025-11-03 01:00:00+00:00,2025-11-03 15:00:00+00:00,SHORT,3836.8429779,3589.26771,0.06352577531215621,823.8537136811809,13792.663769644863,14,0.06471283274560707,TP
2025-11-04 05:00:00+00:00,2025-11-04 19:00:00+00:00,SHORT,3492.591342,3228.9456600000003,0.07448712579955764,1027.375881320538,14820.039650965402,14,0.07567199140127742,TP
2025-11-04 20:00:00+00:00,2025-11-04 23:00:00+00:00,SHORT,3211.95748,3286.3021289999997,-0.024146212072520854,-357.8478203353785,14462.191830630023,3,0.0,SL
2025-11-06 15:00:00+00:00,2025-11-07 05:00:00+00:00,SHORT,3297.29041,3364.7908236,-0.021471479671698004,-310.5246578995695,14151.667172730453,14,0.006761736828634447,SL
2025-11-07 12:00:00+00:00,2025-11-07 14:00:00+00:00,SHORT,3220.5387634,3286.7152115999997,-0.021548253898405437,-304.94371732372525,13846.723455406727,2,0.0,SL
2025-11-07 17:00:00+00:00,2025-11-10 00:00:00+00:00,LONG,3384.161697,3632.7488049,0.07245603731652893,1003.2787113966062,14850.002166803333,55,0.07367077147082314,TP
2025-11-11 20:00:00+00:00,2025-11-12 10:00:00+00:00,SHORT,3435.2523121,3535.8825350999996,-0.03029340085022271,-449.85706826564916,14400.145098537683,14,0.00548789736159882,SL
2025-11-12 11:00:00+00:00,2025-11-12 15:00:00+00:00,LONG,3549.394737,3427.6493330000003,-0.03530032808999451,-508.3298465219066,13891.815252015776,4,0.0077713990817809935,SL
2025-11-12 16:00:00+00:00,2025-11-13 04:00:00+00:00,SHORT,3398.055253,3483.316524,-0.02609119618485493,-362.45407710410353,13529.361174911674,12,0.0,SL
2025-11-13 15:00:00+00:00,2025-11-13 20:00:00+00:00,SHORT,3384.527959,3169.8838499999997,0.0624192157961725,844.4921147611697,14373.853289672843,5,0.06360649449727297,TP
2025-11-15 17:00:00+00:00,2025-11-16 15:00:00+00:00,LONG,3212.6919099,3101.6325494000002,-0.03556894206312388,-511.26275488421595,13862.590534788627,22,0.010663359905265861,SL
2025-11-16 16:00:00+00:00,2025-11-17 00:00:00+00:00,SHORT,3060.58776,3134.696814,-0.025213994112032918,-349.53127612168373,13513.059258666945,8,0.001039101064692257,SL
2025-11-17 04:00:00+00:00,2025-11-17 13:00:00+00:00,LONG,3182.531379,3116.7015349999997,-0.02168474310556054,-293.027218594409,13220.032040072536,9,0.006085916741561239,SL
2025-11-17 18:00:00+00:00,2025-11-18 15:00:00+00:00,SHORT,3022.1754440000004,3105.2639286,-0.0284929388248975,-376.6775641809717,12843.354475891565,21,0.014066173452768104,SL
2025-11-19 04:00:00+00:00,2025-11-19 21:00:00+00:00,SHORT,3045.485781,2988.8026409999998,0.017612183433471134,226.19951493049476,13069.55399082206,17,0.055242674928778455,Trail
2025-11-20 15:00:00+00:00,2025-11-21 07:00:00+00:00,SHORT,2952.5218775000003,2716.903272,0.07880249267433252,1029.9134326185488,14099.467423440608,16,0.07998649537525744,TP
2025-11-23 01:00:00+00:00,2025-11-25 08:00:00+00:00,LONG,2806.991286,2870.630759,0.021671774336245724,305.5604762620528,14405.027899702662,55,0.0590643849971682,Trail
